,x,y
7473,1.3972273,14.115735
37365,1.3971162,14.115358
37366,1.3972182,14.115591
37367,1.3958871,14.113799
37368,1.3971883,14.115554
37369,1.3958478,14.113802
6177,-2.70494,-3.20502
30885,-2.7546737,-3.1763651
30886,-2.6893153,-3.241476
30887,-2.7055774,-3.2058914
30888,-2.7051349,-3.2039497
30889,-2.7100961,-3.207574
7116,4.0296354,0.28385696
35580,4.0375957,0.2737174
35581,4.015262,0.2979221
35582,4.0072207,0.30650568
35583,4.0319953,0.28817075
35584,4.02717,0.29303458
4644,14.675714,7.5399604
23220,14.68097,7.5406575
23221,14.73322,7.6504216
23222,14.670433,7.5298495
23223,14.67188,7.5235944
23224,14.6757555,7.5401454
8202,5.0008054,0.028293265
41010,5.0343847,0.0064741643
41011,5.0251675,0.019333964
41012,5.036543,0.0056302734
41013,5.0353656,0.009352271
41014,5.0206103,0.02020845
233,15.867911,-3.726085
1165,15.868004,-3.7277813
1166,15.862784,-3.7280142
1167,15.902147,-3.6883397
1168,15.866082,-3.728895
1169,15.869,-3.7243617
8974,0.59031427,1.2606242
44870,0.61438394,1.247816
44871,0.5745315,1.2499896
44872,0.5929628,1.267008
44873,0.5756356,1.2444946
44874,0.5881888,1.2576058
9071,14.950441,-5.9817967
45355,14.971749,-5.973667
45356,14.954998,-5.964176
45357,14.958618,-5.97744
45358,14.969668,-5.9765587
45359,14.963814,-5.9926867
5458,9.077065,-8.197487
27290,9.083858,-8.193892
27291,9.074021,-8.188948
27292,9.057226,-8.230539
27293,9.075506,-8.185537
27294,9.081525,-8.192753
2017,6.1892624,12.184178
10085,6.190771,12.180008
10086,6.172321,12.199337
10087,6.179028,12.18757
10088,6.2014856,12.170995
10089,6.1892924,12.1821575
807,6.0865483,-5.0337396
4035,6.0846987,-5.0357075
4036,6.0942435,-5.0342712
4037,6.105884,-5.0293064
4038,6.082772,-5.0367823
4039,6.085835,-5.035893
2325,-2.4636242,0.5689895
11625,-2.4781759,0.56641966
11626,-2.4867365,0.56345695
11627,-2.46892,0.5692237
11628,-2.4772918,0.5663674
11629,-2.4832056,0.56497526
6315,-2.6831033,-10.794332
31575,-2.680937,-10.796349
31576,-2.6761389,-10.801141
31577,-2.6787522,-10.798002
31578,-2.6820662,-10.795284
31579,-2.6778321,-10.798867
7653,-7.0841103,5.2385597
38265,-7.0782814,5.249975
38266,-7.083982,5.2397947
38267,-7.09168,5.2329383
38268,-7.08203,5.245758
38269,-7.085277,5.240383
9483,-6.220641,5.028394
47415,-6.219995,5.0288277
47416,-6.2445045,5.020462
47417,-6.2149396,5.026146
47418,-6.2217627,5.027595
47419,-6.221612,5.027733
4087,14.173184,3.283072
20435,14.160867,3.2932281
20436,14.173452,3.2717915
20437,14.172259,3.2730112
20438,14.172061,3.2701893
20439,14.1750555,3.2703602
274,17.937246,3.283274
1370,17.92667,3.3268404
1371,17.926449,3.3273587
1372,17.954012,3.3532517
1373,17.928812,3.3271704
1374,17.900038,3.3441951
1882,4.4763074,6.430117
9410,4.4459896,6.4589424
9411,4.4505315,6.4501452
9412,4.431782,6.463177
9413,4.436565,6.4712977
9414,4.44469,6.4604216
4393,-10.322394,4.5766144
21965,-10.321959,4.5781517
21966,-10.32693,4.584302
21967,-10.314073,4.5726004
21968,-10.322555,4.5831046
21969,-10.305293,4.5618844
1628,17.242605,3.5974016
8140,17.25615,3.587671
8141,17.23559,3.6054418
8142,17.253607,3.597338
8143,17.260906,3.5834732
8144,17.265408,3.5731084
4954,-1.3667631,5.472571
24770,-1.3771384,5.4998307
24771,-1.3756651,5.4645376
24772,-1.3724467,5.4690523
24773,-1.3838875,5.4677033
24774,-1.3645991,5.4588413
2500,12.933731,6.234327
12500,12.970246,6.239168
12501,12.9300995,6.2368064
12502,12.958089,6.2199125
12503,12.943254,6.22523
12504,12.929006,6.240344
2781,14.262425,2.0670123
13905,14.254868,2.083034
13906,14.260016,2.0680122
13907,14.264881,2.0494425
13908,14.256513,2.0736036
13909,14.258678,2.072196
4444,7.032239,-0.826888
22220,7.039636,-0.848713
22221,7.0190163,-0.8338586
22222,6.9879284,-0.8198273
22223,7.077566,-0.8330051
22224,7.0312977,-0.82720613
8913,-3.071978,15.88542
44565,-3.098478,15.8663
44566,-3.0903702,15.8681755
44567,-3.110558,15.842979
44568,-3.118937,15.835758
44569,-3.1015952,15.854217
6882,15.09764,-6.0282
34410,15.068807,-6.0274806
34411,15.09378,-6.039992
34412,15.094106,-6.0329533
34413,15.111309,-6.0082746
34414,15.109663,-6.017835
6044,-8.056066,-1.2943556
30220,-8.0621805,-1.3229017
30221,-8.051283,-1.3207407
30222,-8.068822,-1.3066372
30223,-8.090842,-1.3457514
30224,-8.077988,-1.313418
4669,1.6476029,0.57883847
23345,1.6634827,0.5861742
23346,1.6459187,0.56893015
23347,1.6567541,0.5883933
23348,1.6563071,0.5896664
23349,1.6477587,0.5757069
8471,-5.481326,-5.9749866
42355,-5.459015,-5.9703526
42356,-5.464671,-5.969689
42357,-5.469549,-5.972306
42358,-5.47452,-5.9823885
42359,-5.4872556,-5.976879
1414,11.876073,6.827329
7070,11.875733,6.823067
7071,11.897935,6.8055763
7072,11.898289,6.8076587
7073,11.898694,6.8077602
7074,11.863461,6.828277
5097,15.032891,-5.353791
25485,14.9367485,-5.309009
25486,14.971458,-5.335592
25487,14.987678,-5.359242
25488,15.020966,-5.40459
25489,15.04674,-5.3387218
3499,6.668799,12.710691
17495,6.6706743,12.712762
17496,6.6670885,12.710959
17497,6.66906,12.710907
17498,6.6726427,12.707951
17499,6.6684995,12.71134
725,16.572334,3.9225996
3625,16.568026,3.930608
3626,16.564392,3.9305005
3627,16.57574,3.9261637
3628,16.572279,3.926775
3629,16.567518,3.9289432
2133,17.925419,3.3443372
10665,17.909405,3.357748
10666,17.906246,3.3457704
10667,17.87233,3.3753088
10668,17.915207,3.349699
10669,17.941376,3.3578029
352,14.856746,3.9372928
1760,14.856054,3.9366474
1761,14.8589945,3.942666
1762,14.858672,3.9436958
1763,14.840067,3.9178786
1764,14.865231,3.9532597
8659,9.179443,1.3453008
43295,9.200837,1.3230546
43296,9.180787,1.3436456
43297,9.177843,1.3559058
43298,9.16572,1.3486971
43299,9.179385,1.3339123
162,17.250824,3.5758746
810,17.254646,3.5713809
811,17.250057,3.5582516
812,17.271667,3.5690126
813,17.275026,3.5614412
814,17.273926,3.55731
832,9.856604,11.593859
4160,9.853269,11.595208
4161,9.853152,11.595191
4162,9.852698,11.595426
4163,9.847545,11.59273
4164,9.852923,11.595016
228,10.201864,-8.244752
1140,10.168168,-8.20218
1141,10.190335,-8.227769
1142,10.194663,-8.235201
1143,10.178221,-8.215765
1144,10.196607,-8.232592
2953,9.348556,-1.1615454
14765,9.3562,-1.1398131
14766,9.351484,-1.155275
14767,9.356956,-1.1367
14768,9.3577585,-1.1402366
14769,9.365398,-1.1283865
751,14.259169,2.0892572
3755,14.2568035,2.0756514
3756,14.269978,2.1261654
3757,14.286943,2.092035
3758,14.254855,2.090291
3759,14.251349,2.1494164
6087,6.68304,11.871744
30435,6.6897984,11.876877
30436,6.6990285,11.860707
30437,6.703922,11.87278
30438,6.7002597,11.864028
30439,6.7105436,11.874491
3058,-7.0553093,-2.7395244
15290,-7.058818,-2.7408226
15291,-7.086175,-2.728406
15292,-7.0325427,-2.7083304
15293,-7.0421143,-2.7307003
15294,-7.041242,-2.725525
4194,-2.5505378,-2.6189857
20970,-2.5535235,-2.6204345
20971,-2.523151,-2.592929
20972,-2.5564082,-2.6210885
20973,-2.543452,-2.6218958
20974,-2.5517151,-2.6261547
7552,-9.692326,10.702631
37760,-9.685203,10.713388
37761,-9.695074,10.712277
37762,-9.689161,10.715935
37763,-9.714388,10.698886
37764,-9.703965,10.708477
8028,6.7017426,11.968839
40140,6.7761445,11.917628
40141,6.8046083,11.921021
40142,6.7853346,11.924793
40143,6.777669,11.918873
40144,6.811579,11.934351
3563,14.911698,1.300156
17815,14.918377,1.2847273
17816,14.915531,1.292237
17817,14.920903,1.3060151
17818,14.923442,1.2865214
17819,14.909819,1.3070028
7168,-2.2974067,3.9830253
35840,-2.3146887,3.9966698
35841,-2.299233,3.989744
35842,-2.298169,3.9773686
35843,-2.3071237,3.97931
35844,-2.2948334,3.9807446
563,0.44009382,8.414909
2815,0.4250203,8.400812
2816,0.43260074,8.405176
2817,0.38666633,8.389777
2818,0.48587295,8.447004
2819,0.43807352,8.406815
6913,-2.9837074,9.410713
34565,-2.997383,9.424636
34566,-2.977649,9.410034
34567,-2.9868681,9.405308
34568,-2.9795938,9.4154
34569,-2.9606004,9.401096
6983,5.35963,2.0508573
34915,5.3581243,2.050354
34916,5.3643527,2.0473368
34917,5.3559303,2.0525005
34918,5.35785,2.0512338
34919,5.3617005,2.0505269
5995,4.805374,-2.631991
29975,4.7942266,-2.641845
29976,4.8003116,-2.634331
29977,4.8040624,-2.6346202
29978,4.803358,-2.631383
29979,4.807908,-2.6310987
8208,-3.1007042,9.527691
41040,-3.0946336,9.52262
41041,-3.1087403,9.53927
41042,-3.1128268,9.537159
41043,-3.1002944,9.528657
41044,-3.0904596,9.521209
4153,8.907158,-8.664532
20765,8.880366,-8.645534
20766,8.90761,-8.66528
20767,8.919029,-8.670597
20768,8.899626,-8.656534
20769,8.90494,-8.662552
7797,-9.694791,9.793881
38985,-9.721639,9.862703
38986,-9.722882,9.876628
38987,-9.707995,9.82658
38988,-9.698585,9.806995
38989,-9.7246475,9.880373
1881,8.8610935,-8.586895
9405,8.85915,-8.587144
9406,8.86213,-8.595291
9407,8.86044,-8.58334
9408,8.849652,-8.581307
9409,8.8597765,-8.589449
6875,0.8932959,11.960986
34375,0.88342196,11.972292
34376,0.89508086,11.963621
34377,0.8940075,11.971118
34378,0.89024824,11.970806
34379,0.89176255,11.971209
8714,10.754744,0.7539873
43570,10.767199,0.75894254
43571,10.761389,0.75751495
43572,10.760686,0.75692976
43573,10.733872,0.7255201
43574,10.74778,0.74468416
4164,-4.3169637,-2.615402
20820,-4.31253,-2.6158066
20821,-4.308273,-2.612314
20822,-4.3133693,-2.6140432
20823,-4.322901,-2.616711
20824,-4.300129,-2.6082513
6869,5.001321,0.0142591335
34345,5.0165744,0.018948246
34346,5.0045466,0.026104737
34347,5.010295,0.025740612
34348,5.0032086,0.026867913
34349,4.996748,0.028007666
6352,1.3277618,11.444456
31760,1.3549254,11.410286
31761,1.328289,11.446182
31762,1.3518978,11.417321
31763,1.3492041,11.419824
31764,1.318558,11.458048
3937,-6.701263,8.666292
19685,-6.737658,8.578164
19686,-6.7150636,8.650972
19687,-6.7009525,8.659961
19688,-6.721382,8.653435
19689,-6.735928,8.631909
1346,17.823265,3.470544
6730,17.873026,3.3852553
6731,17.837265,3.4203355
6732,17.847366,3.4108145
6733,17.79126,3.4452403
6734,17.842249,3.38064
7042,4.0133486,0.3037652
35210,3.970699,0.34505492
35211,4.001831,0.3146969
35212,3.9976437,0.3131637
35213,4.0022817,0.3114242
35214,4.001326,0.31368163
8955,-1.9894737,-1.990118
44775,-1.9852439,-1.9865572
44776,-1.9557087,-1.966618
44777,-1.9781307,-1.9902956
44778,-1.9939471,-1.9852612
44779,-2.0196192,-2.028932
2617,20.422443,7.7188735
13085,20.422993,7.7178354
13086,20.425076,7.715838
13087,20.428503,7.7110605
13088,20.434626,7.704328
13089,20.415627,7.72607
6724,18.207954,-0.8783006
33620,18.220512,-0.8544394
33621,18.213776,-0.853362
33622,18.219364,-0.87588394
33623,18.213476,-0.8752621
33624,18.210896,-0.87517035
6226,11.052724,10.466071
31130,11.048386,10.468799
31131,11.04961,10.450855
31132,11.051587,10.447787
31133,11.048968,10.449186
31134,11.041361,10.441522
7701,-4.3391976,5.501186
38505,-4.338917,5.501851
38506,-4.3393497,5.50202
38507,-4.339299,5.50464
38508,-4.339176,5.502993
38509,-4.3393154,5.5020704
7549,-9.735796,10.651426
37745,-9.741831,10.642086
37746,-9.753503,10.606048
37747,-9.776507,10.587937
37748,-9.74685,10.63082
37749,-9.740007,10.634351
5241,20.05397,8.401785
26205,20.057627,8.392161
26206,20.079988,8.375944
26207,20.050995,8.398685
26208,20.06088,8.389041
26209,20.078796,8.381449
8282,9.476521,4.146789
41410,9.466599,4.1232824
41411,9.468475,4.1287775
41412,9.466983,4.1230006
41413,9.456998,4.101713
41414,9.463824,4.117354
7435,7.838061,-6.585941
37175,7.8289185,-6.574037
37176,7.834396,-6.583378
37177,7.835699,-6.57992
37178,7.83403,-6.581227
37179,7.8325925,-6.5796814
7403,-5.997847,7.6637287
37015,-6.0044274,7.679459
37016,-5.9986234,7.6650667
37017,-6.0065317,7.6780133
37018,-6.0048995,7.6677876
37019,-6.014834,7.6742325
6847,7.3519025,11.792396
34235,7.33518,11.812114
34236,7.3421593,11.802051
34237,7.339998,11.804239
34238,7.3289714,11.809394
34239,7.3312573,11.809017
5182,5.475363,9.58182
25910,5.501581,9.576957
25911,5.523382,9.587742
25912,5.4864006,9.565151
25913,5.5114775,9.5914
25914,5.4701333,9.564332
2685,-3.7261045,8.489027
13425,-3.7556846,8.5136795
13426,-3.752562,8.513663
13427,-3.7528973,8.512523
13428,-3.7410793,8.502405
13429,-3.76239,8.524309
5239,14.976706,8.090781
26195,14.972691,8.086368
26196,14.991599,8.106625
26197,15.007154,8.121557
26198,14.979543,8.092155
26199,14.977959,8.094059
3366,4.250119,-1.5232002
16830,4.277652,-1.5544792
16831,4.288508,-1.539821
16832,4.2909193,-1.5604466
16833,4.2917194,-1.5581031
16834,4.290419,-1.5596048
8925,-9.60779,1.0470665
44625,-9.586997,1.0278641
44626,-9.604102,1.0401973
44627,-9.6052265,1.0427189
44628,-9.610744,1.0477414
44629,-9.609752,1.0491554
5674,-7.0704217,4.713186
28370,-7.0693865,4.7078834
28371,-7.056193,4.7074213
28372,-7.0684857,4.7031617
28373,-7.0658307,4.711268
28374,-7.0687385,4.71204
2003,-4.3090243,13.23772
10015,-4.3100286,13.239456
10016,-4.3117433,13.239934
10017,-4.30095,13.233644
10018,-4.305059,13.237013
10019,-4.3093114,13.238457
8475,-8.583737,-3.0877843
42375,-8.580795,-3.0787768
42376,-8.544693,-3.0371485
42377,-8.575936,-3.0734565
42378,-8.568122,-3.0642407
42379,-8.5844345,-3.079679
2861,18.691376,0.09693938
14305,18.674057,0.08467853
14306,18.685339,0.091938645
14307,18.687813,0.09009982
14308,18.67269,0.07643198
14309,18.69028,0.09598525
9659,7.061418,-6.9586663
48295,7.101023,-6.9234886
48296,7.048618,-6.967456
48297,7.0478396,-6.9697447
48298,7.0495734,-6.9724813
48299,7.056976,-6.9640737
9620,-9.664948,8.535971
48100,-9.664294,8.5415745
48101,-9.663436,8.545704
48102,-9.665508,8.532739
48103,-9.664097,8.541116
48104,-9.662685,8.553418
4550,15.070583,-5.6666102
22750,15.073191,-5.714757
22751,15.102187,-5.66551
22752,15.032927,-5.689091
22753,15.090302,-5.6802516
22754,15.066626,-5.652029
7628,-0.83631593,1.279508
38140,-0.88241446,1.2342335
38141,-0.86528355,1.2520671
38142,-0.8677326,1.2501332
38143,-0.85591024,1.2610377
38144,-0.89388317,1.2223493
4751,0.9204154,11.878524
23755,0.91298383,11.864421
23756,0.91940147,11.887851
23757,0.9251222,11.884553
23758,0.91529375,11.902323
23759,0.9256702,11.8870325
6220,4.564869,-4.786638
31100,4.540587,-4.7560034
31101,4.5703998,-4.794786
31102,4.564619,-4.785966
31103,4.558245,-4.778592
31104,4.573514,-4.7942157
3524,18.006657,-0.9960865
17620,18.027102,-0.9827519
17621,18.015116,-0.989362
17622,17.99515,-1.0049282
17623,18.002783,-0.9990303
17624,18.003405,-0.9985728
5546,-1.0222511,11.286909
27730,-1.0592813,11.249109
27731,-1.0283107,11.280947
27732,-1.018053,11.2909565
27733,-1.0223577,11.285906
27734,-1.0371546,11.271478
7728,-8.37199,4.3526692
38640,-8.3340845,4.323386
38641,-8.332457,4.3233843
38642,-8.321152,4.33731
38643,-8.30384,4.291393
38644,-8.334052,4.322115
8926,-9.257365,10.645749
44630,-9.2425585,10.644761
44631,-9.257851,10.646056
44632,-9.272078,10.647638
44633,-9.259144,10.646752
44634,-9.258808,10.647441
3477,4.2204633,-1.0889814
17385,4.2155037,-1.0551349
17386,4.205574,-1.0718504
17387,4.1989756,-1.0761336
17388,4.2160606,-1.0533583
17389,4.2150865,-1.0656664
8436,-10.187774,-1.9776089
42180,-10.183615,-1.98366
42181,-10.1691675,-1.9986368
42182,-10.170756,-1.9985596
42183,-10.168326,-1.9963194
42184,-10.162824,-2.0068934
9447,8.786884,1.6068593
47235,8.78268,1.599806
47236,8.781641,1.6080462
47237,8.7863655,1.6052871
47238,8.787875,1.6032149
47239,8.791383,1.6022804
4735,19.050753,0.36987397
23675,19.04689,0.36687672
23676,19.05381,0.372434
23677,19.056084,0.37453043
23678,19.053204,0.3720013
23679,19.049742,0.36907172
3536,4.0665956,6.566709
17680,4.069289,6.534782
17681,4.0584173,6.554127
17682,4.0559435,6.5599575
17683,4.0438404,6.5606823
17684,4.0457606,6.562934
200,-5.899316,-4.6277046
1000,-5.910808,-4.6234503
1001,-5.912626,-4.6187634
1002,-5.9157095,-4.607828
1003,-5.915796,-4.602905
1004,-5.8995733,-4.632286
3419,-4.5939612,-2.708693
17095,-4.5729327,-2.694682
17096,-4.5899916,-2.7097704
17097,-4.5970187,-2.7031004
17098,-4.586911,-2.7088056
17099,-4.582813,-2.7051213
8109,12.495936,-4.1907573
40545,12.4996605,-4.1933875
40546,12.495483,-4.190873
40547,12.492614,-4.1895432
40548,12.492874,-4.1941895
40549,12.49768,-4.1909456
1225,16.893797,3.807658
6125,16.907013,3.8004875
6126,16.898693,3.8131812
6127,16.911564,3.798839
6128,16.902187,3.800816
6129,16.922707,3.7836556
1691,7.634064,-6.0154843
8455,7.6476026,-6.015999
8456,7.6529374,-6.0196877
8457,7.6463895,-5.994861
8458,7.6486225,-5.958289
8459,7.652781,-5.9730725
6978,11.0957155,0.6075205
34890,11.093014,0.60696614
34891,11.08971,0.6089472
34892,11.09089,0.60601366
34893,11.100327,0.60264647
34894,11.088216,0.60550064
6898,10.002371,-9.845238
34490,9.989408,-9.859729
34491,9.995874,-9.855714
34492,10.019629,-9.85992
34493,10.009042,-9.8362255
34494,10.004687,-9.840053
5949,1.549767,1.3147099
29745,1.5401672,1.3074678
29746,1.5505966,1.3244979
29747,1.5506531,1.2783554
29748,1.5260477,1.2972897
29749,1.5357751,1.3183502
4941,1.442341,-3.1648595
24705,1.4554895,-3.1680298
24706,1.4562157,-3.17997
24707,1.4601068,-3.1783073
24708,1.4590372,-3.1725225
24709,1.4572374,-3.184764
1867,6.493893,4.425841
9335,6.497955,4.4212875
9336,6.4969196,4.4222317
9337,6.494409,4.426105
9338,6.494653,4.4280357
9339,6.4936643,4.4276223
4394,11.571257,10.928274
21970,11.578336,10.9252615
21971,11.580485,10.924535
21972,11.5848,10.926262
21973,11.600235,10.923495
21974,11.580397,10.92497
689,2.6416173,6.428277
3445,2.6600068,6.434556
3446,2.642737,6.429265
3447,2.645014,6.4276004
3448,2.6352317,6.426764
3449,2.6314094,6.426558
621,18.39597,3.5062325
3105,18.404078,3.5116732
3106,18.393936,3.506637
3107,18.433434,3.5179174
3108,18.386204,3.5061698
3109,18.374557,3.4922347
4129,-8.4738,-2.8865592
20645,-8.49306,-2.898561
20646,-8.482947,-2.8723354
20647,-8.470637,-2.8891866
20648,-8.455817,-2.8758152
20649,-8.470065,-2.8933444
4266,10.995099,10.733509
21330,11.007195,10.726228
21331,11.015595,10.734501
21332,11.006527,10.74987
21333,11.003158,10.747669
21334,11.004406,10.730607
6030,-1.3927479,5.4277344
30150,-1.4025828,5.4214034
30151,-1.3986133,5.4255023
30152,-1.4149057,5.4103813
30153,-1.3870499,5.431317
30154,-1.3969264,5.41947
7107,-2.2104445,4.7614846
35535,-2.1845555,4.7848043
35536,-2.2379193,4.7283854
35537,-2.2145042,4.7511516
35538,-2.2148232,4.750391
35539,-2.2502944,4.6960354
9638,-5.3907905,-5.882735
48190,-5.4646187,-5.9680204
48191,-5.4579315,-5.978238
48192,-5.411208,-5.9369206
48193,-5.4432116,-5.948907
48194,-5.4375234,-5.940563
4563,6.766287,-7.018819
22815,6.7502213,-7.0173306
22816,6.774201,-7.0185847
22817,6.76451,-7.0183854
22818,6.746949,-7.0212746
22819,6.764465,-7.017191
4319,-9.788655,10.58998
21595,-9.773287,10.59542
21596,-9.777693,10.592975
21597,-9.759165,10.618653
21598,-9.77301,10.599684
21599,-9.784499,10.583949
7314,-8.113203,-0.3353652
36570,-8.125089,-0.31049472
36571,-8.124047,-0.3113981
36572,-8.13007,-0.31185418
36573,-8.127963,-0.30340937
36574,-8.118225,-0.3249618
7637,-7.915751,0.38166675
38185,-7.9321613,0.37322518
38186,-7.890205,0.39759865
38187,-7.912348,0.39449885
38188,-7.900929,0.39471895
38189,-7.9357753,0.37023595
378,10.784702,11.136798
1890,10.810213,11.1338215
1891,10.794514,11.121334
1892,10.805057,11.113946
1893,10.782307,11.138026
1894,10.798811,11.107831
8065,3.891753,3.113131
40325,3.9072459,3.101448
40326,3.9164877,3.113825
40327,3.905908,3.1039467
40328,3.8973362,3.104059
40329,3.9000423,3.1025462
1511,1.6977582,-12.934178
7555,1.6990097,-12.933049
7556,1.6588521,-12.895194
7557,1.7147725,-12.922088
7558,1.7046604,-12.928909
7559,1.6643666,-12.952728
3401,4.9690638,5.946886
17005,4.9456964,5.967929
17006,4.970448,5.946383
17007,4.9816875,5.936543
17008,4.9602456,5.9519577
17009,4.945103,5.967349
