,x,y
1646,17.49316,7.216442
8230,17.485828,7.209151
8231,17.492449,7.2157607
8232,17.480133,7.203478
8233,17.484415,7.207694
8234,17.489605,7.2130237
2923,4.2237115,-1.0001014
14615,4.2331524,-0.99126
14616,4.2362657,-0.986958
14617,4.2443004,-0.97169834
14618,4.25458,-0.9598892
14619,4.2369146,-0.9787552
7631,-4.431249,9.107152
38155,-4.438422,9.10216
38156,-4.4337325,9.106902
38157,-4.4279714,9.106965
38158,-4.4119368,9.108174
38159,-4.435112,9.106662
5388,1.7602699,0.69294804
26940,1.7709619,0.67162204
26941,1.767963,0.67324245
26942,1.7666793,0.6742755
26943,1.7609142,0.67736906
26944,1.7742461,0.68727905
6393,12.776357,-11.595375
31965,12.749397,-11.567553
31966,12.761038,-11.578655
31967,12.777291,-11.595523
31968,12.760723,-11.578002
31969,12.749211,-11.566863
5444,20.78362,1.7037157
27220,20.782734,1.7018454
27221,20.762604,1.6830709
27222,20.783813,1.7031926
27223,20.77333,1.6934735
27224,20.76616,1.6863375
4761,21.208668,2.0066655
23805,21.220741,2.0179799
23806,21.250553,2.0417
23807,21.235392,2.0280282
23808,21.221964,2.0190504
23809,21.211163,2.0112998
6867,-5.5821676,13.016505
34335,-5.6124983,12.982373
34336,-5.5667105,13.032129
34337,-5.5909185,13.007241
34338,-5.584437,13.014404
34339,-5.5806756,13.012043
6766,12.967565,-4.364575
33830,12.995561,-4.371278
33831,12.986863,-4.3676972
33832,12.997777,-4.37139
33833,12.990739,-4.370082
33834,12.997215,-4.367567
6686,-8.305287,-1.7642925
33430,-8.289072,-1.7575598
33431,-8.284402,-1.7688047
33432,-8.296107,-1.773606
33433,-8.289689,-1.7645723
33434,-8.2757225,-1.7564514
1070,0.37525785,8.355467
5350,0.34384468,8.337676
5351,0.34095997,8.334294
5352,0.36716014,8.343451
5353,0.40110293,8.37589
5354,0.34182703,8.336679
8508,5.850131,10.124432
42540,5.8463407,10.119149
42541,5.8353443,10.107637
42542,5.8588305,10.135953
42543,5.8308334,10.098551
42544,5.8481975,10.121202
2905,4.612424,-4.8376374
14525,4.619161,-4.85341
14526,4.6346126,-4.8708634
14527,4.6209283,-4.848745
14528,4.621116,-4.851049
14529,4.6275144,-4.857431
9155,9.368326,3.8167224
45775,9.369741,3.8169053
45776,9.392518,3.8377163
45777,9.361839,3.7997756
45778,9.370803,3.8178947
45779,9.370693,3.8182247
2270,6.4623313,-4.938133
11350,6.4542975,-4.945142
11351,6.4574704,-4.943722
11352,6.4551787,-4.940717
11353,6.435687,-4.932153
11354,6.4285445,-4.9597516
6583,-1.7763238,5.8907504
32915,-1.780395,5.924964
32916,-1.7631414,5.889511
32917,-1.7804565,5.9012527
32918,-1.774829,5.9114237
32919,-1.7768047,5.913415
4778,-9.623915,9.582706
23890,-9.610911,9.581969
23891,-9.621755,9.555834
23892,-9.632465,9.604914
23893,-9.619343,9.592405
23894,-9.625064,9.590822
1083,16.890932,-1.5833429
5415,16.879784,-1.5856254
5416,16.890455,-1.5827804
5417,16.887424,-1.5882181
5418,16.889837,-1.5834502
5419,16.887947,-1.58426
1752,-6.7171903,8.629332
8760,-6.7271004,8.632028
8761,-6.7212377,8.631248
8762,-6.7407236,8.655226
8763,-6.723532,8.637858
8764,-6.7291694,8.622925
2089,1.5630643,11.050724
10445,1.5408454,11.084395
10446,1.536764,11.073953
10447,1.5395007,11.091913
10448,1.5569115,11.072399
10449,1.5268813,11.076501
4781,5.2077546,-10.049027
23905,5.217061,-10.053708
23906,5.1944747,-10.061514
23907,5.2040153,-10.051284
23908,5.2096887,-10.046717
23909,5.204783,-10.048078
7739,-8.34444,4.3163686
38695,-8.341781,4.3209047
38696,-8.341752,4.321007
38697,-8.353999,4.307583
38698,-8.349835,4.313825
38699,-8.342246,4.319065
185,10.798548,11.107196
925,10.805053,11.108015
926,10.793528,11.112958
927,10.79074,11.0944195
928,10.794993,11.1113405
929,10.78858,11.11769
4398,-7.0579104,5.2753177
21990,-7.0587773,5.2737284
21991,-7.0591354,5.2731524
21992,-7.068365,5.2878113
21993,-7.0605597,5.272339
21994,-7.060312,5.2690926
7857,4.6882753,-5.797446
39285,4.699934,-5.8110123
39286,4.691752,-5.804767
39287,4.683954,-5.787546
39288,4.687428,-5.7954288
39289,4.6876993,-5.796057
8056,6.550631,-0.80717146
40280,6.553842,-0.7697507
40281,6.586661,-0.77591
40282,6.589072,-0.7545695
40283,6.5879793,-0.79135615
40284,6.558708,-0.7741419
3637,-1.0593821,11.244456
18185,-1.0355463,11.274933
18186,-1.0578867,11.2502985
18187,-1.0250784,11.283021
18188,-1.0639861,11.243823
18189,-1.0602741,11.247936
5194,14.873986,7.974505
25970,14.870727,7.9700427
25971,14.857708,7.944264
25972,14.869284,7.9702935
25973,14.878443,7.9794993
25974,14.874569,7.9748435
463,14.353689,2.9180968
2315,14.324589,2.896404
2316,14.329488,2.9094467
2317,14.342022,2.9340878
2318,14.345252,2.913669
2319,14.335111,2.947335
9858,-5.437587,-5.977669
49290,-5.4336596,-5.9663243
49291,-5.4545264,-5.98428
49292,-5.420341,-5.9508686
49293,-5.4348826,-5.973807
49294,-5.4372406,-5.9721026
4902,-8.330952,0.13330166
24510,-8.311613,0.12275932
24511,-8.304312,0.10339281
24512,-8.298856,0.12257845
24513,-8.309567,0.11356561
24514,-8.314768,0.118085325
7006,-10.643177,3.1217637
35030,-10.647476,3.121066
35031,-10.61647,3.1116958
35032,-10.638834,3.1150963
35033,-10.639172,3.1091456
35034,-10.64132,3.1189926
5663,18.714312,0.107351646
28315,18.713625,0.09678453
28316,18.705288,0.09772357
28317,18.720486,0.10209746
28318,18.73983,0.12850648
28319,18.70405,0.09880584
4079,1.9395775,-12.731917
20395,1.9251268,-12.744147
20396,1.9517527,-12.7218685
20397,1.9231668,-12.745835
20398,1.934832,-12.736163
20399,1.9065948,-12.760789
4290,8.5985155,3.1665738
21450,8.599327,3.1649234
21451,8.6151085,3.1884215
21452,8.609763,3.1865833
21453,8.601799,3.1686127
21454,8.600176,3.1581395
430,3.628954,7.2702575
2150,3.632699,7.2671204
2151,3.627132,7.2729297
2152,3.6353865,7.2575364
2153,3.6313322,7.2662096
2154,3.6197104,7.279421
1786,10.35051,-8.398722
8930,10.336693,-8.388375
8931,10.343441,-8.390009
8932,10.348145,-8.395851
8933,10.338087,-8.400711
8934,10.344331,-8.391308
5919,-6.855718,8.632715
29595,-6.870162,8.632183
29596,-6.886397,8.644687
29597,-6.8964944,8.631523
29598,-6.8803825,8.631048
29599,-6.8680964,8.628717
2398,3.919331,6.666007
11990,3.9392757,6.624834
11991,3.9251096,6.6845603
11992,3.9191835,6.6492
11993,3.9427896,6.6107807
11994,3.8981438,6.6548467
7335,7.669446,-5.8021355
36675,7.669174,-5.8051877
36676,7.6923156,-5.762701
36677,7.670893,-5.793735
36678,7.6690083,-5.805566
36679,7.6709366,-5.797058
9845,-9.983002,-2.1966186
49225,-9.992127,-2.1940582
49226,-9.998659,-2.1871493
49227,-9.993581,-2.1920931
49228,-9.998632,-2.184461
49229,-9.990761,-2.1952162
6964,1.6817602,16.18418
34820,1.6816614,16.183916
34821,1.6817358,16.18417
34822,1.6817508,16.18415
34823,1.68168,16.18412
34824,1.6817379,16.184114
6806,3.4535308,-8.809472
34030,3.4657059,-8.805491
34031,3.446149,-8.812656
34032,3.4613602,-8.806573
34033,3.456936,-8.807971
34034,3.4543042,-8.808777
850,1.7337976,-12.9032135
4250,1.7183149,-12.918194
4251,1.706332,-12.921513
4252,1.7100556,-12.922447
4253,1.7133068,-12.920212
4254,1.7291379,-12.902196
6054,-1.9460311,-1.9635333
30270,-1.9060378,-1.9431287
30271,-1.929162,-1.9591856
30272,-1.9200039,-1.9491196
30273,-1.9327143,-1.9607402
30274,-1.9286216,-1.9580659
1350,4.9823036,-2.53661
6750,4.958598,-2.5513413
6751,4.97295,-2.5463042
6752,4.9789414,-2.528265
6753,4.9666877,-2.5478637
6754,4.969059,-2.5456097
2321,5.294556,-9.96232
11605,5.2895246,-9.966292
11606,5.2739835,-9.982227
11607,5.280003,-9.975583
11608,5.3196383,-9.932839
11609,5.2570853,-10.007643
4755,4.3765783,2.2788427
23775,4.3700275,2.2765973
23776,4.3718185,2.2856128
23777,4.3753166,2.2808406
23778,4.363197,2.2793596
23779,4.375336,2.2752314
2014,11.087803,-11.747574
10070,11.087314,-11.747942
10071,11.087361,-11.748403
10072,11.087593,-11.7482605
10073,11.087179,-11.748533
10074,11.082291,-11.754854
8654,0.7843332,8.510266
43270,0.80261964,8.51731
43271,0.7926765,8.512979
43272,0.76236254,8.503194
43273,0.78396237,8.50985
43274,0.7827167,8.509827
7828,9.40968,1.0593925
39140,9.376543,1.0909704
39141,9.410871,1.0506437
39142,9.417017,1.0416236
39143,9.396274,1.0700579
39144,9.399761,1.0643604
7196,-1.4629596,0.99505985
35980,-1.4810923,0.99099493
35981,-1.4883599,0.97349423
35982,-1.4539231,0.99810725
35983,-1.4657068,0.9930032
35984,-1.4853468,0.9860186
2696,9.459566,-10.250441
13480,9.468868,-10.254953
13481,9.472534,-10.247402
13482,9.47038,-10.251274
13483,9.479876,-10.25263
13484,9.458281,-10.249492
40,-5.9474115,-4.555936
200,-5.947716,-4.5559454
201,-5.95168,-4.544275
202,-5.948671,-4.5540285
203,-5.9461246,-4.55606
204,-5.94624,-4.557412
3809,6.5741963,-1.0710214
19045,6.5695395,-1.062278
19046,6.5776224,-1.05664
19047,6.578814,-1.0550977
19048,6.595467,-1.0451647
19049,6.579187,-1.0680343
5303,-2.7068667,-10.770857
26515,-2.702883,-10.7749
26516,-2.7102964,-10.767034
26517,-2.7037125,-10.773976
26518,-2.714445,-10.763116
26519,-2.7077212,-10.769926
2225,5.008796,-6.3935466
11125,5.0098104,-6.3930273
11126,5.0106163,-6.395996
11127,5.0217743,-6.408807
11128,5.0051775,-6.391632
11129,5.009117,-6.393497
3241,11.6667,5.6958117
16205,11.645042,5.6731377
16206,11.663953,5.68457
16207,11.66604,5.6936226
16208,11.6291275,5.7227345
16209,11.664539,5.695327
2035,15.990577,-4.9698353
10175,15.994248,-4.9710207
10176,15.986747,-4.979147
10177,15.984348,-4.981044
10178,15.995613,-4.951509
10179,15.9884615,-4.9693317
5136,14.92171,-5.89846
25680,14.935073,-5.892714
25681,14.9429655,-5.9099965
25682,14.931165,-5.912385
25683,14.933758,-5.919829
25684,14.91437,-5.9135523
6051,-1.0044234,11.304941
30255,-1.0071352,11.301766
30256,-0.9863391,11.321442
30257,-0.9905853,11.318805
30258,-0.9865152,11.321854
30259,-1.0249217,11.28292
1829,4.515089,6.4295726
9145,4.5276275,6.417971
9146,4.5194507,6.426462
9147,4.52481,6.4259
9148,4.50473,6.442939
9149,4.5188613,6.426978
3106,1.449773,-1.8270192
15530,1.4613239,-1.7888004
15531,1.4495077,-1.8211496
15532,1.4496396,-1.8409243
15533,1.4502867,-1.8247011
15534,1.4511571,-1.8183972
8126,-10.6217785,3.0656204
40630,-10.581372,3.0238154
40631,-10.634476,3.068385
40632,-10.601878,3.0466368
40633,-10.589269,3.0349379
40634,-10.616719,3.0677676
5958,0.46742988,-13.408163
29790,0.46771324,-13.408142
29791,0.4874659,-13.388442
29792,0.46729782,-13.408333
29793,0.44531488,-13.429786
29794,0.48135173,-13.397742
1431,14.153097,3.2970033
7155,14.188751,3.2547247
7156,14.175983,3.2732737
7157,14.180798,3.2655203
7158,14.166971,3.2794857
7159,14.181332,3.2598243
9766,-2.2012687,9.509634
48830,-2.191021,9.511242
48831,-2.1866734,9.5162115
48832,-2.196951,9.51132
48833,-2.1749442,9.525807
48834,-2.198701,9.511984
7920,6.746581,-0.675853
39600,6.7426834,-0.6795218
39601,6.7367487,-0.66268045
39602,6.7607613,-0.677639
39603,6.740985,-0.63336587
39604,6.7462864,-0.674704
7460,-10.400867,10.367732
37300,-10.386603,10.3457775
37301,-10.3767,10.350576
37302,-10.398347,10.334171
37303,-10.381874,10.345801
37304,-10.381041,10.348155
1686,9.968631,-7.8388553
8430,9.960879,-7.830319
8431,9.963179,-7.834675
8432,9.960975,-7.8359346
8433,9.967435,-7.8493857
8434,9.959876,-7.8335767
7063,-9.678947,1.0912982
35315,-9.66567,1.1257558
35316,-9.664102,1.1064575
35317,-9.663054,1.1136632
35318,-9.663642,1.107964
35319,-9.688547,1.1312628
6948,-2.0712235,3.666138
34740,-2.0712686,3.6645863
34741,-2.0714018,3.6653986
34742,-2.070165,3.6655898
34743,-2.072064,3.6663105
34744,-2.0760548,3.6725743
2940,17.764544,-10.093533
14700,17.764593,-10.094635
14701,17.764534,-10.094199
14702,17.76459,-10.093459
14703,17.76453,-10.094188
14704,17.764526,-10.094179
7804,-4.4399247,6.1911697
39020,-4.4694405,6.2096972
39021,-4.4682493,6.2092075
39022,-4.4678507,6.209044
39023,-4.470066,6.1945987
39024,-4.46498,6.2131243
8031,13.606822,5.738833
40155,13.612465,5.73451
40156,13.608137,5.7391925
40157,13.610175,5.7357283
40158,13.611402,5.734967
40159,13.611636,5.7345147
2664,4.641274,-4.8328648
13320,4.6360936,-4.855589
13321,4.5956883,-4.812389
13322,4.629871,-4.851745
13323,4.6034184,-4.820057
13324,4.6013474,-4.8216605
4212,-0.9994645,10.072693
21060,-0.99019414,10.07983
21061,-0.99369013,10.07221
21062,-1.0041751,10.069801
21063,-0.99584204,10.065931
21064,-0.9689857,10.09567
5690,-7.9879026,-2.637807
28450,-7.996644,-2.6372056
28451,-7.9878836,-2.6197388
28452,-7.9871836,-2.637087
28453,-7.997486,-2.6318393
28454,-7.988979,-2.6317983
5796,-6.698036,-2.4909542
28980,-6.723007,-2.5110152
28981,-6.7023053,-2.4915257
28982,-6.70377,-2.493861
28983,-6.6959834,-2.4847925
28984,-6.7055454,-2.4969537
3783,13.695891,2.6659591
18915,13.696347,2.6688347
18916,13.706809,2.6685607
18917,13.680415,2.6647809
18918,13.687372,2.6664555
18919,13.680169,2.6647546
3656,14.765055,-5.024258
18280,14.755144,-5.0219307
18281,14.755456,-5.0323796
18282,14.758353,-5.0411716
18283,14.760879,-5.036527
18284,14.76171,-5.0313373
2062,7.7804923,-1.8316017
10310,7.7783284,-1.8287002
10311,7.7929554,-1.8457903
10312,7.781193,-1.8309333
10313,7.7713547,-1.822939
10314,7.7838316,-1.8351427
1982,-6.293839,7.8825936
9910,-6.3025303,7.891802
9911,-6.3172255,7.9047337
9912,-6.2946563,7.886241
9913,-6.2887154,7.878391
9914,-6.291219,7.8803144
9270,-1.1242036,1.0813183
46350,-1.1326194,1.0790322
46351,-1.1127961,1.0852503
46352,-1.1066135,1.0876511
46353,-1.1235261,1.0683007
46354,-1.1316055,1.0783057
9229,-3.040403,8.17055
46145,-3.0427063,8.167393
46146,-3.0497875,8.141083
46147,-3.0477493,8.178269
46148,-3.0423872,8.178722
46149,-3.0404277,8.170986
3218,20.248224,7.9145827
16090,20.239902,7.9252224
16091,20.246683,7.917509
16092,20.22768,7.9334035
16093,20.211935,7.953501
16094,20.243814,7.918901
6119,-2.3789072,-1.6447096
30595,-2.364174,-1.6555759
30596,-2.3487082,-1.673256
30597,-2.379786,-1.6448401
30598,-2.3538425,-1.6686953
30599,-2.3478055,-1.6745448
4584,7.6529455,-6.0925255
22920,7.65657,-6.11371
22921,7.660027,-6.1287866
22922,7.6586275,-6.119413
22923,7.658197,-6.11123
22924,7.6695404,-6.1752086
6257,-9.85876,10.471983
31285,-9.855351,10.45956
31286,-9.862943,10.488125
31287,-9.865472,10.464702
31288,-9.855985,10.459271
31289,-9.854604,10.469148
4571,12.588186,-11.392168
22855,12.600615,-11.40571
22856,12.614096,-11.420387
22857,12.592274,-11.395752
22858,12.606105,-11.410959
22859,12.71198,-11.517868
1549,11.026452,10.912465
7745,11.09126,10.916688
7746,11.059186,10.8945055
7747,11.060773,10.88795
7748,11.065482,10.838251
7749,11.069578,10.876229
8747,-0.9772739,-1.4688139
43735,-0.9945599,-1.4852713
43736,-0.99792504,-1.4905622
43737,-0.988405,-1.4803085
43738,-0.9934784,-1.484253
43739,-0.9973988,-1.4886452
5453,20.902946,1.8145012
27265,20.862656,1.775892
27266,20.847153,1.761927
27267,20.942505,1.8468359
27268,20.881432,1.7940248
27269,20.890493,1.799323
945,7.20003,-8.061833
4725,7.1972814,-8.0637045
4726,7.1996627,-8.062778
4727,7.1991463,-8.065059
4728,7.1990995,-8.063512
4729,7.198807,-8.064202
4710,12.55014,-4.248554
23550,12.606602,-4.273105
23551,12.551308,-4.2428193
23552,12.569485,-4.2488446
23553,12.556763,-4.2538786
23554,12.554948,-4.2384467
2508,-10.004605,1.8359087
12540,-10.018188,1.8477585
12541,-9.9994755,1.8358517
12542,-10.018338,1.8473637
12543,-10.00822,1.8311721
12544,-10.004267,1.8380177
7837,-4.150453,9.097123
39185,-4.161138,9.109173
39186,-4.1774025,9.125921
39187,-4.173298,9.127652
39188,-4.1564813,9.122671
39189,-4.153728,9.113189
7101,-2.4978716,-1.572605
35505,-2.4934654,-1.5793648
35506,-2.4936883,-1.5784976
35507,-2.5320578,-1.5402154
35508,-2.4972258,-1.5761135
35509,-2.5000627,-1.5713505
476,2.1655047,-9.35002
2380,2.1821113,-9.330476
2381,2.1971374,-9.3189535
2382,2.196062,-9.319823
2383,2.196567,-9.319853
2384,2.1818733,-9.333815
3738,10.234136,-9.358698
18690,10.237903,-9.342841
18691,10.229961,-9.366421
18692,10.23348,-9.358218
18693,10.232294,-9.354531
18694,10.22906,-9.368467
7248,2.5913844,-9.027868
36240,2.6131053,-9.01259
36241,2.5791073,-9.034364
36242,2.5943196,-9.026484
36243,2.592032,-9.031344
36244,2.5979044,-9.025614
5412,7.9177775,-1.9305284
27060,7.929363,-1.9406426
27061,7.9221907,-1.9322188
27062,7.9342575,-1.9426954
27063,7.922792,-1.9350147
27064,7.9328437,-1.9471514
8204,0.9612193,12.125045
41020,0.9613666,12.128736
41021,0.95952594,12.121883
41022,0.96225053,12.128094
41023,0.9575353,12.114197
41024,0.9546527,12.109917
8257,10.951031,13.984086
41285,10.951002,13.984198
41286,10.950942,13.983268
41287,10.950669,13.983915
41288,10.950986,13.984206
41289,10.950989,13.9840145
7710,5.7888975,5.391822
38550,5.8451543,5.333831
38551,5.844874,5.3288207
38552,5.8537865,5.320975
38553,5.8576207,5.315027
38554,5.84758,5.3269286
9373,-4.240694,14.659956
46865,-4.222135,14.682211
46866,-4.195551,14.70885
46867,-4.23042,14.671363
46868,-4.226138,14.676395
46869,-4.222018,14.680263
3541,-10.150124,2.986861
17705,-10.184533,2.9933553
17706,-10.148816,2.9709077
17707,-10.168366,2.9772213
17708,-10.137699,2.969776
17709,-10.143548,2.970491
7886,1.3790785,-3.7335582
39430,1.3671172,-3.7340112
39431,1.3681054,-3.7307606
39432,1.3670965,-3.7333777
39433,1.3769474,-3.7179322
39434,1.367708,-3.733724
3458,-0.63329476,1.4800582
17290,-0.6339635,1.480425
17291,-0.6309192,1.4816579
17292,-0.63630134,1.4779688
17293,-0.6308381,1.4816793
17294,-0.6304991,1.481877
628,15.81227,-3.8006458
3140,15.812036,-3.7902415
3141,15.79723,-3.8120906
3142,15.806313,-3.768894
3143,15.8144245,-3.8050838
3144,15.807181,-3.8091795
695,1.3628615,-2.7387228
3475,1.3636098,-2.7508802
3476,1.36328,-2.7407446
3477,1.3630902,-2.7366447
3478,1.3637192,-2.7500255
3479,1.3635298,-2.7465641
4062,1.117621,-4.17729
20310,1.1216683,-4.175866
20311,1.1113162,-4.192704
20312,1.1150446,-4.188367
20313,1.1197666,-4.175493
20314,1.1199399,-4.1782355
9227,-9.942575,-2.2512286
46135,-9.952757,-2.2449207
46136,-9.95263,-2.249026
46137,-9.9347925,-2.2806895
46138,-9.940383,-2.2701926
46139,-9.936517,-2.267865
5769,12.777836,-11.596682
28845,12.771945,-11.590096
28846,12.777933,-11.5968485
28847,12.770339,-11.588561
28848,12.777732,-11.596569
28849,12.778693,-11.59775
3903,4.9480877,-6.264948
19515,4.952145,-6.2736216
19516,4.9528017,-6.2742205
19517,4.954694,-6.2773767
19518,4.9447975,-6.2575226
19519,4.9469247,-6.264013
8618,-7.086755,4.715984
43090,-7.079914,4.716378
43091,-7.070062,4.7149324
43092,-7.078965,4.704872
43093,-7.084036,4.7104225
43094,-7.078453,4.7093816
4960,-7.3111653,4.818149
24800,-7.2841897,4.8316045
24801,-7.2816505,4.833176
24802,-7.293736,4.8462386
24803,-7.276775,4.830248
24804,-7.283759,4.8359118
6008,11.1378975,6.948824
30040,11.141377,6.9494624
30041,11.128225,6.9461136
30042,11.134815,6.9504824
30043,11.135076,6.9470186
30044,11.11235,6.932047
9315,-4.559802,14.042431
46575,-4.5606923,14.035264
46576,-4.56117,14.033957
46577,-4.5591173,14.033177
46578,-4.5596604,14.038501
46579,-4.5591245,14.042987
7086,-8.483469,-2.9151516
35430,-8.464312,-2.8913765
35431,-8.445002,-2.8703842
35432,-8.44419,-2.8740702
35433,-8.447497,-2.8790138
35434,-8.4626875,-2.8930054
6205,11.654157,-2.3140435
31025,11.652734,-2.3150306
31026,11.6525135,-2.314542
31027,11.652678,-2.3148715
31028,11.655685,-2.3126335
31029,11.652523,-2.3149326
199,16.103369,-3.5122051
995,16.101082,-3.525913
996,16.087107,-3.5182257
997,16.109032,-3.5167053
998,16.108315,-3.4822955
999,16.117401,-3.5164015
9723,-4.63989,13.456965
48615,-4.6511493,13.462577
48616,-4.671537,13.468901
48617,-4.6785517,13.482524
48618,-4.6583176,13.468009
48619,-4.661259,13.466992
5799,6.4835753,16.683378
28995,6.480068,16.679628
28996,6.478343,16.673162
28997,6.472009,16.663235
28998,6.480862,16.649792
28999,6.467439,16.686605
8219,15.570147,-5.7989645
