,x,y
41095,15.559516,-5.804104
41096,15.534779,-5.8092093
41097,15.605316,-5.7789464
41098,15.54986,-5.8154864
41099,15.556231,-5.805812
5085,11.707118,11.004353
25425,11.7129345,11.008891
25426,11.672009,10.981917
25427,11.708466,11.005834
25428,11.715503,11.008202
25429,11.722359,11.020993
6358,4.351492,-1.6834744
31790,4.355781,-1.6910183
31791,4.3574495,-1.6923985
31792,4.3570924,-1.6914326
31793,4.355711,-1.6902676
31794,4.3643413,-1.7002234
3455,1.4113647,-2.2533894
17275,1.4111861,-2.2527037
17276,1.4113028,-2.2487266
17277,1.411481,-2.2504246
17278,1.4121988,-2.2399468
17279,1.4125613,-2.2361076
9776,-9.644595,-2.7820158
48880,-9.655306,-2.7741792
48881,-9.654418,-2.7753358
48882,-9.638093,-2.7661545
48883,-9.650132,-2.7837665
48884,-9.669726,-2.7614639
9990,5.7887783,1.5779419
49950,5.7848654,1.5822062
49951,5.782126,1.5842785
49952,5.7945356,1.5697503
49953,5.77087,1.5948508
49954,5.7851973,1.581345
4370,6.435716,4.5050693
21850,6.437521,4.5033107
21851,6.4358315,4.5056677
21852,6.4275804,4.5171337
21853,6.4347973,4.5066547
21854,6.439379,4.5012703
1250,15.98913,-4.546444
6250,15.986135,-4.5453343
6251,16.01446,-4.594734
6252,16.004326,-4.582134
6253,15.987378,-4.5496354
6254,15.985198,-4.558278
7450,-1.0403868,-1.519973
37250,-1.0351374,-1.5170348
37251,-1.0395515,-1.5189873
37252,-1.0218545,-1.5097628
37253,-1.0283029,-1.5148946
37254,-1.0234046,-1.5100192
8,10.016463,-7.882454
40,10.018276,-7.8888736
41,10.01238,-7.876564
42,10.017535,-7.884346
43,10.015003,-7.881848
44,10.01887,-7.8807116
7032,6.610808,-1.0353763
35160,6.6028647,-1.0380237
35161,6.598537,-1.027469
35162,6.609204,-1.0444461
35163,6.681512,-1.0319583
35164,6.6053343,-1.0339472
3051,12.23833,-4.5893826
15255,12.248967,-4.5815277
15256,12.2439785,-4.5855713
15257,12.248099,-4.579374
15258,12.24715,-4.582604
15259,12.24107,-4.587463
5901,-9.746037,1.6583471
29505,-9.753738,1.6150365
29506,-9.753325,1.6215273
29507,-9.743091,1.6353711
29508,-9.743763,1.6483536
29509,-9.742502,1.6324475
7841,5.334798,2.009207
39205,5.327714,2.0127552
39206,5.317636,2.0133505
39207,5.33364,2.0048442
39208,5.3256245,2.016897
39209,5.3337054,2.008188
3753,1.6993359,1.0048394
18765,1.7171328,0.9950488
18766,1.8042678,0.805438
18767,1.7080683,0.98639804
18768,1.7162322,0.9711832
18769,1.6860558,1.0237492
6942,6.1321177,10.439623
34710,6.13474,10.443413
34711,6.1287665,10.434357
34712,6.1391335,10.446175
34713,6.1334276,10.442089
34714,6.128543,10.434886
278,15.223023,4.4329667
1390,15.233357,4.479196
1391,15.191346,4.453495
1392,15.202959,4.455664
1393,15.192026,4.4703465
1394,15.229744,4.4440374
6824,7.1089225,-0.70216006
34120,7.1112676,-0.6958568
34121,7.10982,-0.701551
34122,7.0987263,-0.7174542
34123,7.1418066,-0.69404083
34124,7.081338,-0.71704084
5122,0.06613956,8.319455
25610,0.06442421,8.322052
25611,0.06567424,8.298798
25612,0.0757797,8.307678
25613,0.08742938,8.300748
25614,0.07935282,8.303896
4068,-9.693975,10.667929
20340,-9.680808,10.685999
20341,-9.68294,10.68645
20342,-9.6677475,10.702593
20343,-9.676532,10.681233
20344,-9.707249,10.643156
3890,1.6764095,6.367998
19450,1.6854472,6.368266
19451,1.6760218,6.369429
19452,1.6783385,6.370097
19453,1.6921566,6.3722825
19454,1.6798024,6.369135
4506,12.218745,6.0019345
22530,12.211794,5.98959
22531,12.218649,5.9857984
22532,12.224256,5.975983
22533,12.205386,6.0098805
22534,12.206047,5.9690514
2943,2.2418327,6.2800503
14715,2.2380033,6.284345
14716,2.208853,6.271352
14717,2.2385535,6.2825623
14718,2.2211666,6.303469
14719,2.2165155,6.2909994
6859,15.441536,-5.9466834
34295,15.424561,-5.9621305
34296,15.451541,-5.9284563
34297,15.42737,-5.9324784
34298,15.464969,-5.9180923
34299,15.446642,-5.934409
1473,6.212353,12.1656065
7365,6.221866,12.159256
7366,6.2064123,12.171473
7367,6.2131033,12.1660185
7368,6.226546,12.15191
7369,6.2156453,12.163755
5223,5.202246,5.7771955
26115,5.2119308,5.7695827
26116,5.1845775,5.7848644
26117,5.232776,5.755671
26118,5.2261224,5.7661138
26119,5.225926,5.761787
5256,-8.32468,4.3261127
26280,-8.33314,4.3199987
26281,-8.292109,4.306996
26282,-8.329298,4.3219066
26283,-8.346462,4.3152947
26284,-8.318375,4.3294973
8005,9.395135,-1.013647
40025,9.366032,-1.0103247
40026,9.386149,-1.016106
40027,9.380907,-1.0084442
40028,9.391202,-1.0267922
40029,9.386589,-1.0202178
4852,19.507719,8.8365
24260,19.484592,8.849823
24261,19.517365,8.828152
24262,19.515682,8.829923
24263,19.507183,8.836834
24264,19.498959,8.845003
3539,2.5688596,-9.053427
17695,2.552034,-9.072465
17696,2.5627217,-9.065286
17697,2.5834634,-9.038282
17698,2.5811653,-9.044369
17699,2.6122944,-9.052636
1322,-1.2998194,9.014534
6610,-1.3290529,9.048258
6611,-1.2987844,9.014504
6612,-1.2976184,9.013573
6613,-1.3005475,8.997319
6614,-1.2968359,9.012548
2362,3.9921772,6.5111513
11810,3.9989963,6.5111017
11811,3.9904704,6.5129337
11812,3.9883344,6.496239
11813,3.9965293,6.508004
11814,4.027696,6.4877543
4366,4.1536813,-8.40483
21830,4.155134,-8.403138
21831,4.1475215,-8.408387
21832,4.1566133,-8.40345
21833,4.142288,-8.414863
21834,4.1543307,-8.404738
2311,-6.7820883,8.600065
11555,-6.7963963,8.576887
11556,-6.751527,8.572716
11557,-6.820378,8.579326
11558,-6.791933,8.603592
11559,-6.7977657,8.598584
9833,-4.107546,9.147972
49165,-4.112738,9.145858
49166,-4.1114287,9.147892
49167,-4.098351,9.147553
49168,-4.1149893,9.143846
49169,-4.0986886,9.150757
5788,1.7645663,0.7971036
28940,1.7493864,0.82043606
28941,1.7565238,0.82072574
28942,1.7496074,0.8154063
28943,1.7474767,0.8309026
28944,1.740412,0.81109625
5039,9.103596,-9.590528
25195,9.122269,-9.621466
25196,9.105833,-9.595446
25197,9.104208,-9.593066
25198,9.103979,-9.592354
25199,9.084094,-9.567882
3249,14.975147,8.090437
16245,14.9763155,8.091042
16246,14.968806,8.082436
16247,14.994665,8.10542
16248,14.97851,8.09258
16249,14.978132,8.093518
2045,17.879366,3.313177
10225,17.878572,3.3118546
10226,17.882412,3.3133423
10227,17.891499,3.3214943
10228,17.865496,3.3156354
10229,17.878115,3.3153036
6354,12.911193,6.2152905
31770,12.910726,6.218878
31771,12.913879,6.217188
31772,12.907861,6.216866
31773,12.913814,6.2184205
31774,12.913566,6.217311
509,10.856578,11.588942
2545,10.846057,11.571961
2546,10.85899,11.575718
2547,10.857964,11.586714
2548,10.857453,11.607278
2549,10.85799,11.5893545
8869,-3.0828862,15.874892
44345,-3.0531156,15.910224
44346,-3.0860229,15.8781595
44347,-3.0688796,15.894891
44348,-3.0859442,15.875159
44349,-3.067644,15.896338
8884,-3.5796394,8.403474
44420,-3.555661,8.410255
44421,-3.5736291,8.39852
44422,-3.5707974,8.410343
44423,-3.565133,8.394805
44424,-3.595561,8.413667
4984,1.6202528,1.4221702
24920,1.624422,1.4381506
24921,1.6051077,1.409629
24922,1.6294876,1.439737
24923,1.5935425,1.401754
24924,1.6304172,1.4392887
309,0.82707953,5.8593435
1545,0.851165,5.882857
1546,0.8374822,5.8669662
1547,0.8493176,5.881201
1548,0.84825134,5.87998
1549,0.8445409,5.874092
8301,-2.2551026,4.679552
41505,-2.2356162,4.710211
41506,-2.235451,4.7027698
41507,-2.255704,4.695679
41508,-2.2424502,4.6942434
41509,-2.252261,4.674561
1391,5.234283,-2.4650018
6955,5.239509,-2.4634533
6956,5.226605,-2.467041
6957,5.232532,-2.465787
6958,5.2319584,-2.4660232
6959,5.239438,-2.4650486
2793,6.459395,-4.9464793
13965,6.491506,-4.920808
13966,6.4574833,-4.951382
13967,6.46738,-4.946624
13968,6.4740796,-4.9565473
13969,6.498621,-4.926006
3752,8.69847,3.513507
18760,8.699503,3.5075269
18761,8.697606,3.5101788
18762,8.703156,3.5162468
18763,8.700599,3.512768
18764,8.713323,3.4887488
1427,5.691057,5.542475
7135,5.7272434,5.6074915
7136,5.7195277,5.583732
7137,5.7140303,5.5749674
7138,5.708971,5.555019
7139,5.7410235,5.5668306
651,11.224006,6.95748
3255,11.215915,6.9587355
3256,11.213081,6.9586444
3257,11.215734,6.9595547
3258,11.227888,6.956139
3259,11.227454,6.9566116
7136,1.9207832,10.340105
35680,1.9204012,10.339685
35681,1.9203889,10.339616
35682,1.9204686,10.339839
35683,1.918658,10.336428
35684,1.920161,10.339439
6289,-9.866689,2.8555946
31445,-9.844854,2.8353872
31446,-9.827505,2.8223753
31447,-9.89302,2.8676865
31448,-9.841995,2.8300056
31449,-9.911653,2.8842747
3911,7.0023603,-7.025165
19555,7.0136666,-7.0106955
19556,6.995185,-7.0308475
19557,6.961142,-7.043447
19558,7.00164,-7.0173674
19559,7.002142,-7.0175867
8563,3.867921,3.1182952
42815,3.8799396,3.109409
42816,3.8634105,3.1119196
42817,3.8449802,3.076749
42818,3.8787236,3.1076047
42819,3.8811789,3.1071062
677,-5.5227256,-6.9169507
3385,-5.506089,-6.9251747
3386,-5.508158,-6.9274125
3387,-5.501749,-6.9294376
3388,-5.50802,-6.924691
3389,-5.523716,-6.9025307
9004,5.718304,9.356583
45020,5.713474,9.36342
45021,5.745858,9.3346195
45022,5.7079105,9.367343
45023,5.7095814,9.370236
45024,5.7078996,9.368623
4521,9.445116,-1.035136
22605,9.42636,-1.0580329
22606,9.453026,-1.042738
22607,9.442231,-1.0732905
22608,9.439132,-1.0579981
22609,9.457369,-1.048223
3579,6.0632167,-5.045063
17895,6.0410604,-5.0623136
17896,6.0554614,-5.048828
17897,6.0543337,-5.048
17898,6.0554256,-5.050034
17899,6.0546536,-5.04504
1496,17.514091,-1.3806361
7480,17.517294,-1.3757718
7481,17.51627,-1.3768235
7482,17.516718,-1.3764881
7483,17.517141,-1.3761787
7484,17.52222,-1.3730092
6530,-10.141371,5.762589
32650,-10.157383,5.7450705
32651,-10.131212,5.76866
32652,-10.142243,5.7598243
32653,-10.142573,5.7606616
32654,-10.142556,5.760904
8676,-0.8802091,8.711991
43380,-0.86952764,8.707244
43381,-0.87976557,8.71151
43382,-0.8780672,8.710985
43383,-0.8830755,8.713337
43384,-0.8755262,8.709116
7709,8.338479,-8.366308
38545,8.323928,-8.3565035
38546,8.31835,-8.353575
38547,8.318332,-8.354894
38548,8.334531,-8.36177
38549,8.324798,-8.356829
9915,-5.3114433,-5.8358417
49575,-5.3152866,-5.837227
49576,-5.2889094,-5.80713
49577,-5.2829056,-5.802917
49578,-5.312727,-5.828632
49579,-5.2965946,-5.8180804
8313,-9.662605,-2.7829993
41565,-9.657208,-2.7886038
41566,-9.688109,-2.7627964
41567,-9.658329,-2.786162
41568,-9.661476,-2.78124
41569,-9.66003,-2.7852297
8839,5.5061975,9.602854
44195,5.528745,9.608545
44196,5.510085,9.613047
44197,5.504124,9.6134
44198,5.4943123,9.606984
44199,5.5234203,9.613608
8853,-4.401332,6.240516
44265,-4.4068108,6.2315073
44266,-4.4118156,6.231697
44267,-4.406571,6.233579
44268,-4.3961864,6.244101
44269,-4.414608,6.2142267
7030,19.809355,8.569238
35150,19.779203,8.594028
35151,19.799768,8.575063
35152,19.783075,8.590227
35153,19.797243,8.577675
35154,19.799873,8.574966
6086,-3.067355,15.899901
30430,-3.1009667,15.858989
30431,-3.080305,15.884782
30432,-3.0726712,15.892401
30433,-3.0863464,15.885368
30434,-3.10647,15.894632
3805,-5.5589967,13.045852
19025,-5.5604515,13.041859
19026,-5.567046,13.036205
19027,-5.548885,13.05316
19028,-5.5595303,13.0429735
19029,-5.5751925,13.027203
2828,6.5528092,-1.6337193
14140,6.5524116,-1.6297683
14141,6.554092,-1.6268126
14142,6.553271,-1.6196231
14143,6.549586,-1.5756298
14144,6.553671,-1.6227394
799,1.0645274,6.0820694
3995,1.0660193,6.0830574
3996,1.0762935,6.086831
3997,1.0948191,6.1079836
3998,1.0661383,6.08104
3999,1.0711468,6.0823984
7736,4.771694,-2.6613474
38680,4.7857537,-2.646405
38681,4.7477703,-2.6818104
38682,4.7750306,-2.6546364
38683,4.763405,-2.663906
38684,4.773709,-2.6573417
1630,14.66954,7.491921
8150,14.688603,7.4410954
8151,14.6699295,7.491482
8152,14.663149,7.4811573
8153,14.669412,7.489453
8154,14.669753,7.4914484
7983,14.796987,-5.2165737
39915,14.897428,-5.3253474
39916,14.803309,-5.211715
39917,14.844568,-5.259936
39918,14.761119,-5.192353
39919,14.841953,-5.251274
5077,14.955317,8.053208
25385,14.912679,8.014222
25386,14.902697,8.008378
25387,14.93694,8.039149
25388,14.898407,7.9969163
25389,14.922088,8.026297
9590,1.479866,11.189679
47950,1.4859656,11.178815
47951,1.492989,11.166857
47952,1.4817302,11.187104
47953,1.4829146,11.184793
47954,1.4788781,11.192034
5156,15.078172,-5.3136377
25780,15.093266,-5.3100667
25781,15.09598,-5.3154316
25782,15.094801,-5.3119144
25783,15.094125,-5.317456
25784,15.097685,-5.304696
2392,1.4139949,-3.2072654
11960,1.4153242,-3.2098188
11961,1.413759,-3.208962
11962,1.4142174,-3.2143536
11963,1.4139762,-3.2169628
11964,1.4153773,-3.2101018
6575,17.537752,7.263796
32875,17.553661,7.280158
32876,17.539066,7.2654243
32877,17.541971,7.2687798
32878,17.539421,7.265846
32879,17.538265,7.264408
6297,5.167087,9.563184
31485,5.187676,9.577223
31486,5.188388,9.569949
31487,5.177565,9.585134
31488,5.1820097,9.570877
31489,5.1777306,9.567187
1603,3.8466182,-8.67313
8015,3.8457181,-8.6742735
8016,3.8016322,-8.703429
8017,3.8573918,-8.665353
8018,3.867448,-8.654249
8019,3.838956,-8.676839
3568,5.6593895,5.5596447
17840,5.673177,5.557125
17841,5.6729913,5.558274
17842,5.6482406,5.5517464
17843,5.654787,5.5690436
17844,5.663496,5.565919
4100,20.845953,1.7653464
20500,20.842981,1.7619618
20501,20.844702,1.7642325
20502,20.849405,1.7675518
20503,20.847488,1.7666322
20504,20.84618,1.7659026
714,16.085056,-3.1605325
3570,16.059006,-3.1372814
3571,16.061016,-3.141136
3572,16.060984,-3.1372929
3573,16.058338,-3.1443658
3574,16.041624,-3.1272159
5650,-8.632013,-0.71556646
28250,-8.629564,-0.71662873
28251,-8.631887,-0.71546626
28252,-8.628514,-0.71644
28253,-8.627658,-0.71681964
28254,-8.629647,-0.7170837
1097,2.3020203,-9.23154
5485,2.315549,-9.221758
5486,2.322103,-9.216191
5487,2.2957153,-9.234485
5488,2.2951288,-9.234552
5489,2.3031547,-9.230747
3114,9.4095335,0.48141956
15570,9.397078,0.4654873
15571,9.401382,0.4708956
15572,9.4053755,0.47919104
15573,9.402699,0.47424325
15574,9.4073,0.47975138
9842,-10.360418,10.363105
49210,-10.362194,10.354573
49211,-10.342771,10.362872
49212,-10.337828,10.372884
49213,-10.355835,10.362527
49214,-10.349396,10.36591
1638,-1.2793815,9.013715
8190,-1.2541184,8.990053
8191,-1.2458113,8.984461
8192,-1.2543682,8.989321
8193,-1.2529964,8.98946
8194,-1.243683,8.982764
1613,21.235151,2.0288508
8065,21.236166,2.0298884
8066,21.241856,2.0428443
8067,21.239449,2.0334282
8068,21.228895,2.0275123
8069,21.24659,2.037658
4843,7.100811,-0.7905115
24215,7.089512,-0.7935847
24216,7.0744066,-0.76406276
24217,7.091115,-0.7927002
24218,7.1224804,-0.7854902
24219,7.095559,-0.7890069
1251,2.6545908,6.440988
6255,2.645029,6.4373574
6256,2.6719718,6.456329
6257,2.6770914,6.4694624
6258,2.6519518,6.440292
6259,2.657922,6.4448085
7845,10.52215,0.5802929
39225,10.540961,0.58672285
39226,10.517951,0.57503664
39227,10.542412,0.55395645
39228,10.532056,0.5810482
39229,10.513348,0.5734775
1744,-2.272421,0.6099001
8720,-2.2764232,0.60647595
8721,-2.2877066,0.6059731
8722,-2.2677572,0.61138535
8723,-2.2647195,0.6089101
8724,-2.3073945,0.5812599
8033,0.5191693,1.214353
40165,0.5210161,1.2157413
40166,0.5184128,1.2144557
40167,0.51534474,1.2151436
40168,0.5030599,1.1974761
40169,0.51809555,1.2139087
5735,9.844165,18.208132
28675,9.8441,18.208097
28676,9.844159,18.208128
28677,9.844115,18.208105
28678,9.844113,18.208088
28679,9.844123,18.2081
7856,-4.3203936,14.572964
39280,-4.3468347,14.54296
39281,-4.3516874,14.542142
39282,-4.3406615,14.551313
39283,-4.363374,14.526116
39284,-4.3420258,14.548686
322,14.241305,2.6873937
1610,14.239546,2.686046
1611,14.247543,2.6983018
1612,14.236003,2.6933236
1613,14.236656,2.6872876
1614,14.224121,2.6066082
3919,-2.2807682,4.7261686
19595,-2.2774708,4.7238665
19596,-2.2815585,4.717513
19597,-2.3059826,4.727366
19598,-2.267703,4.7396216
19599,-2.2932892,4.7362
1849,-4.675453,-2.6642175
9245,-4.6719236,-2.665823
9246,-4.661376,-2.6661272
9247,-4.6696196,-2.6670935
9248,-4.6753197,-2.6646626
9249,-4.687327,-2.6647303
962,1.7314415,-12.929127
4810,1.7331108,-12.907074
4811,1.7307856,-12.909055
4812,1.7373592,-12.903848
4813,1.7222996,-12.918306
4814,1.721602,-12.918521
5680,-2.6626086,-10.808608
28400,-2.6616144,-10.809452
28401,-2.648704,-10.822985
28402,-2.662386,-10.809086
28403,-2.660751,-10.809411
28404,-2.662282,-10.808703
6151,8.320693,-8.351758
30755,8.322461,-8.352632
30756,8.32038,-8.3513365
30757,8.32098,-8.352771
30758,8.320653,-8.351553
30759,8.320882,-8.351141
9877,-5.3882384,-6.4492264
49385,-5.388819,-6.440161
49386,-5.3873606,-6.444695
49387,-5.385651,-6.4477496
49388,-5.3896575,-6.438275
49389,-5.389925,-6.44263
1464,-2.0372326,4.964493
7320,-2.0680826,4.9237056
7321,-2.0712953,4.925396
7322,-2.092,4.902989
7323,-2.0836778,4.908526
7324,-2.0591094,4.9381785
3445,-10.119425,5.760323
17225,-10.136347,5.7357655
17226,-10.112175,5.7747865
17227,-10.112362,5.774856
17228,-10.118662,5.7653275
17229,-10.1154375,5.767528
9111,-7.7384605,0.48743868
45555,-7.7419066,0.48278433
45556,-7.7557435,0.47259718
45557,-7.751356,0.47528777
45558,-7.674443,0.51579154
45559,-7.746991,0.47935343
4520,7.6842484,-6.448943
22600,7.691903,-6.4707823
22601,7.689387,-6.46052
22602,7.6889997,-6.433563
22603,7.691872,-6.468927
22604,7.6997495,-6.4408574
7961,15.108253,1.453956
39805,15.112449,1.4584701
39806,15.114459,1.4616193
39807,15.127322,1.4773962
39808,15.11425,1.4645174
39809,15.1052,1.4554223
2025,14.848196,1.3465012
10125,14.851792,1.3424298
10126,14.852843,1.3416871
10127,14.850037,1.3465341
10128,14.846843,1.3503635
10129,14.848954,1.347285
7145,-6.7691784,-2.5382416
35725,-6.776257,-2.54769
35726,-6.7812576,-2.5483618
35727,-6.786945,-2.5580616
35728,-6.773513,-2.5459716
35729,-6.7813687,-2.5537095
5773,6.5013194,16.796658
28865,6.5116076,16.787827
28866,6.517398,16.794767
28867,6.492534,16.8002
28868,6.5117607,16.794548
28869,6.5102882,16.790857
4978,15.045697,4.3708105
24890,15.052276,4.3822303
24891,15.0572815,4.3952217
24892,15.054908,4.393846
24893,15.053131,4.405948
24894,15.050833,4.393579
7357,6.2739973,16.990955
36785,6.2717013,16.992298
36786,6.2767506,16.98839
36787,6.273199,16.992754
36788,6.273696,16.993774
36789,6.2745404,16.991955
630,18.544264,3.5565932
3150,18.559109,3.5595822
3151,18.551722,3.557552
3152,18.560837,3.5634933
3153,18.544224,3.554197
3154,18.54649,3.5555007
2834,18.50302,-1.0077771
14170,18.491028,-0.9952005
14171,18.495277,-0.9914209
14172,18.489754,-0.99283516
14173,18.502743,-1.0001713
14174,18.495117,-0.9941092
3976,1.0481812,0.5921424
19880,1.0262172,0.5781217
19881,1.0160441,0.5679691
19882,1.0168093,0.5712512
19883,1.0191869,0.5711067
19884,1.0210993,0.57142293
3716,1.6352265,6.351061
18580,1.6112541,6.32428
18581,1.6414944,6.349293
18582,1.6503302,6.3525
18583,1.6417748,6.3507967
18584,1.6393554,6.3500757
7081,-6.12933,7.7282047
35405,-6.147081,7.7498555
35406,-6.122828,7.7227755
35407,-6.1424346,7.743149
35408,-6.1235843,7.7259
35409,-6.157791,7.7590966
1957,-10.233714,5.4034305
9785,-10.236351,5.3948717
9786,-10.234971,5.3951645
9787,-10.243051,5.3730063
9788,-10.2357025,5.3982887
9789,-10.234293,5.402742
8899,-3.6806238,8.437125
44495,-3.6866727,8.451172
44496,-3.691488,8.453825
44497,-3.6789575,8.443801
44498,-3.6954653,8.46145
44499,-3.6745892,8.441791
2374,10.3712435,-8.423095
11870,10.369476,-8.42928
11871,10.358542,-8.414265
11872,10.36193,-8.413486
11873,10.356388,-8.409344
11874,10.352874,-8.414906
2588,8.665703,3.4629118
12940,8.675804,3.4530127
12941,8.660584,3.4412963
12942,8.678381,3.4570138
12943,8.671347,3.459228
12944,8.675173,3.4706323
3141,1.183821,-3.9966521
15705,1.1934277,-3.9823437
15706,1.194764,-3.9821525
15707,1.1951653,-3.9801192
15708,1.2042712,-3.9675012
15709,1.1925784,-3.9839833
5365,15.951705,-5.0481567
26825,15.9586,-5.0421524
26826,15.948948,-5.055075
26827,15.944797,-5.055942
26828,15.935595,-5.0619087
26829,15.891697,-5.1833954
