,SupCon,Recon
0,4.01162052154541,3.4079880714416504
1,3.7848854064941406,3.229780673980713
2,3.693563938140869,3.145697593688965
3,3.352529525756836,3.0047240257263184
4,3.6143271923065186,3.007009983062744
5,3.537200689315796,2.856487274169922
6,3.2031564712524414,2.7858645915985107
7,3.3789279460906982,2.8071630001068115
8,3.067554235458374,2.6784327030181885
9,3.215505599975586,2.6939163208007812
10,2.9567649364471436,2.610335350036621
11,3.0198683738708496,2.6626718044281006
12,2.649960994720459,2.5052239894866943
13,3.343285083770752,2.438690662384033
14,2.9560375213623047,2.5713329315185547
15,2.567775011062622,2.431028366088867
16,2.9359042644500732,2.2217884063720703
17,2.613399028778076,2.244994878768921
18,2.9148101806640625,2.422849655151367
19,3.342024326324463,2.308321714401245
20,3.0018229484558105,2.37781023979187
21,2.653846263885498,2.345604419708252
22,2.6810383796691895,2.3620758056640625
23,2.6193957328796387,2.3233022689819336
24,2.575705051422119,2.3662614822387695
25,2.622302532196045,2.2614755630493164
26,2.2716097831726074,2.3000762462615967
27,2.3927509784698486,2.334110736846924
28,2.3957223892211914,2.2854325771331787
29,2.6073999404907227,2.1552913188934326
30,2.2509477138519287,2.1194944381713867
31,2.3754281997680664,2.1191797256469727
32,2.3895981311798096,2.176215410232544
33,2.294569253921509,2.229442596435547
34,2.1938812732696533,2.0410006046295166
35,2.571765661239624,2.1881182193756104
36,1.9806947708129883,2.0840556621551514
37,2.3365938663482666,2.2719383239746094
38,2.230348587036133,2.193716526031494
39,2.2455015182495117,2.1078906059265137
40,2.266218900680542,2.069011926651001
41,1.9993008375167847,2.0305004119873047
42,2.103973865509033,2.0838541984558105
43,2.357257604598999,2.060272216796875
44,2.391148567199707,2.093787431716919
45,2.2316603660583496,1.9595052003860474
46,2.277191638946533,1.9037402868270874
47,1.9896373748779297,1.9408601522445679
48,2.2066855430603027,2.2171356678009033
49,2.0994107723236084,1.9374945163726807
50,2.3730151653289795,1.8791570663452148
51,2.3369672298431396,2.020540952682495
52,2.1927175521850586,2.034367322921753
53,2.3641738891601562,2.0231308937072754
54,2.0834264755249023,1.999820351600647
55,2.202589750289917,2.0205252170562744
56,2.093055486679077,1.942194938659668
57,2.1131608486175537,1.8942524194717407
58,1.9459285736083984,2.03507137298584
59,2.012786626815796,1.8068944215774536
60,2.0908665657043457,1.797074317932129
61,1.8750636577606201,1.9264891147613525
62,2.1365036964416504,1.8951547145843506
63,2.03267240524292,1.891070008277893
64,2.1490001678466797,1.8234199285507202
65,2.060439109802246,1.793622612953186
66,2.102398157119751,1.9309861660003662
67,2.25937557220459,2.0464208126068115
68,1.9666465520858765,1.8583784103393555
69,2.0145504474639893,1.8160414695739746
70,2.0273327827453613,1.7959189414978027
71,2.0013909339904785,1.931759238243103
72,2.026979923248291,1.850496530532837
73,1.9887807369232178,1.7846922874450684
74,2.001063823699951,1.7765284776687622
75,2.2201335430145264,1.7401258945465088
76,1.994805097579956,1.802634358406067
77,2.017194986343384,1.7752310037612915
78,2.2683401107788086,1.7949475049972534
79,2.035062551498413,1.7394378185272217
80,2.2337889671325684,1.8274056911468506
81,1.996809959411621,1.758378505706787
82,1.900268793106079,1.6903022527694702
83,1.9221153259277344,1.6833417415618896
84,2.1569418907165527,1.7656958103179932
85,1.9590308666229248,1.7318183183670044
86,1.921543836593628,1.8129397630691528
87,2.0239319801330566,1.7614049911499023
88,1.8717964887619019,1.762151837348938
89,2.0001637935638428,1.6843063831329346
90,2.031200885772705,1.5300915241241455
91,1.9498275518417358,1.6765793561935425
92,2.0420470237731934,1.7000463008880615
93,2.2683768272399902,1.6282113790512085
94,1.9211115837097168,1.701877236366272
95,1.9652783870697021,1.758033275604248
96,1.8785555362701416,1.674421787261963
97,1.9156783819198608,1.6653646230697632
98,2.0152626037597656,1.70832359790802
99,2.0151023864746094,1.7794774770736694
100,1.8440477848052979,1.7318179607391357
101,1.999298334121704,1.730049967765808
102,1.8607213497161865,1.6734367609024048
103,1.906864881515503,1.6126405000686646
104,1.8664591312408447,1.5911506414413452
105,1.883235216140747,1.5263501405715942
106,2.063767910003662,1.6409021615982056
107,1.9410109519958496,1.668697714805603
108,1.9361255168914795,1.5891987085342407
109,1.8705414533615112,1.7554304599761963
110,2.053929567337036,1.576581358909607
111,1.8588155508041382,1.7255891561508179
112,1.984387755393982,1.6671987771987915
113,1.9385735988616943,1.557189702987671
114,1.8748342990875244,1.4687681198120117
115,1.942221999168396,1.5302876234054565
116,1.9448797702789307,1.5103037357330322
117,1.9158172607421875,1.6100916862487793
118,1.9412416219711304,1.6773754358291626
119,1.9021995067596436,1.5292848348617554
120,1.9874662160873413,1.4282960891723633
121,1.9797325134277344,1.5963943004608154
122,1.8520393371582031,1.5816982984542847
123,1.832396388053894,1.6077485084533691
124,1.9526431560516357,1.6271148920059204
125,1.81553316116333,1.5594695806503296
126,1.8631210327148438,1.5776039361953735
127,1.9170348644256592,1.677700400352478
128,1.7876542806625366,1.5210075378417969
129,1.9584754705429077,1.4603627920150757
130,1.9662774801254272,1.5663005113601685
131,1.9114208221435547,1.638733148574829
132,1.9657520055770874,1.6040931940078735
133,1.9014323949813843,1.4372963905334473
134,1.8356640338897705,1.6090564727783203
135,1.8645089864730835,1.4866772890090942
136,1.8967441320419312,1.4693048000335693
137,1.8902111053466797,1.5966944694519043
138,1.970070242881775,1.6811702251434326
139,1.8944944143295288,1.4846514463424683
140,1.8439725637435913,1.6499059200286865
141,1.867936372756958,1.4057689905166626
142,1.8591216802597046,1.4515330791473389
143,1.8267996311187744,1.476562738418579
144,1.7834153175354004,1.4849458932876587
145,2.0710606575012207,1.4802212715148926
146,1.9202125072479248,1.4214775562286377
147,1.798112154006958,1.4485708475112915
148,1.9375078678131104,1.52027428150177
149,1.8148417472839355,1.4386168718338013
150,1.839766502380371,1.5338815450668335
151,1.9507488012313843,1.5540282726287842
152,1.982930064201355,1.6125692129135132
153,1.9316787719726562,1.4385029077529907
154,1.8613890409469604,1.3826960325241089
155,1.8140958547592163,1.408552646636963
156,1.8250373601913452,1.5641863346099854
157,1.842565894126892,1.525763988494873
158,1.9115941524505615,1.4497640132904053
159,1.7192373275756836,1.4389086961746216
160,1.7772889137268066,1.444354772567749
161,1.8972573280334473,1.4376544952392578
162,1.888739824295044,1.471053123474121
163,1.8311676979064941,1.478327989578247
164,1.9041322469711304,1.4980742931365967
165,1.7664836645126343,1.4311715364456177
166,1.8073790073394775,1.3937705755233765
167,1.935817003250122,1.5372098684310913
168,1.8792661428451538,1.352845549583435
169,1.7282342910766602,1.4375280141830444
170,1.9470899105072021,1.471256136894226
171,1.9654040336608887,1.3522008657455444
172,2.0019967555999756,1.3939943313598633
173,1.939027190208435,1.2859859466552734
174,1.819457769393921,1.4578652381896973
175,1.8348760604858398,1.5137921571731567
176,1.8225183486938477,1.4084081649780273
177,1.8513805866241455,1.4476581811904907
178,1.7974853515625,1.3563464879989624
179,1.8020285367965698,1.3767551183700562
180,1.7734670639038086,1.411567211151123
181,1.9044127464294434,1.4352788925170898
182,2.059067487716675,1.3411283493041992
183,1.7693252563476562,1.5998095273971558
184,1.8454256057739258,1.4043254852294922
185,1.8059229850769043,1.5887833833694458
186,1.8536386489868164,1.3958549499511719
187,1.840405821800232,1.4033187627792358
188,1.8705251216888428,1.3504093885421753
189,1.8437035083770752,1.5099929571151733
190,1.8456438779830933,1.3581050634384155
191,1.8745954036712646,1.4745464324951172
192,1.8581783771514893,1.2928745746612549
193,1.9132436513900757,1.3415493965148926
194,1.7901933193206787,1.4195146560668945
195,1.7541749477386475,1.2911497354507446
196,1.768843412399292,1.3921692371368408
197,1.762317419052124,1.4112135171890259
198,1.7878694534301758,1.4149385690689087
199,1.7617511749267578,1.3452088832855225
200,1.870214819908142,1.4149104356765747
201,1.8557919263839722,1.4008917808532715
202,1.8129262924194336,1.328706979751587
203,1.8373184204101562,1.3094764947891235
204,1.8566789627075195,1.2466747760772705
205,1.797656536102295,1.388853669166565
206,1.6923660039901733,1.306765079498291
207,1.7466607093811035,1.3993278741836548
208,1.8131885528564453,1.36460280418396
209,1.965458869934082,1.4249184131622314
210,1.9301661252975464,1.4131466150283813
211,1.7430299520492554,1.3272974491119385
212,1.7743300199508667,1.3619996309280396
213,1.778316855430603,1.488219141960144
214,1.917454481124878,1.3626675605773926
215,1.8496882915496826,1.4043949842453003
216,1.831905722618103,1.3206654787063599
217,1.7439860105514526,1.4193968772888184
218,1.7759426832199097,1.3255665302276611
219,1.8373773097991943,1.5279940366744995
220,1.9289476871490479,1.2823666334152222
221,2.0448145866394043,1.2415012121200562
222,1.745060682296753,1.2893329858779907
223,1.8015506267547607,1.2479380369186401
224,1.8361619710922241,1.2747288942337036
225,1.7506307363510132,1.3547008037567139
226,1.7482722997665405,1.3303093910217285
227,1.7773027420043945,1.261565923690796
228,1.7918126583099365,1.3563815355300903
229,1.8730885982513428,1.2665222883224487
230,1.8032593727111816,1.3835923671722412
231,1.766654372215271,1.3116865158081055
232,1.7481050491333008,1.2940343618392944
233,1.825831651687622,1.3483664989471436
234,1.731109619140625,1.3558788299560547
235,1.756072759628296,1.3577669858932495
236,1.8049577474594116,1.3808073997497559
237,1.7603466510772705,1.3280729055404663
238,2.0152182579040527,1.300915002822876
239,1.845018744468689,1.3663606643676758
240,1.8344905376434326,1.2726532220840454
241,1.7650847434997559,1.2351404428482056
242,1.862553358078003,1.3127198219299316
243,1.8231548070907593,1.3718814849853516
244,1.8141605854034424,1.2543476819992065
245,1.834050178527832,1.354294776916504
246,1.8235785961151123,1.296778678894043
247,1.8691223859786987,1.3258249759674072
248,1.7917890548706055,1.2827863693237305
249,1.7572431564331055,1.2503538131713867
250,1.795875906944275,1.334457516670227
251,1.9449875354766846,1.2424652576446533
252,1.74092698097229,1.301035761833191
253,1.7205413579940796,1.3410838842391968
254,1.8884600400924683,1.370294213294983
255,1.753944754600525,1.3258856534957886
256,1.8073018789291382,1.2320387363433838
257,1.780735969543457,1.3761004209518433
258,1.8048787117004395,1.2417446374893188
259,1.8496804237365723,1.3428288698196411
260,1.7694761753082275,1.2985546588897705
261,1.774283766746521,1.2632393836975098
262,1.7598413228988647,1.2178694009780884
263,1.7536062002182007,1.239300012588501
264,1.918578028678894,1.240790843963623
265,1.8648098707199097,1.2278382778167725
266,1.852588176727295,1.1688416004180908
267,1.831329345703125,1.29105806350708
268,1.7709040641784668,1.2489204406738281
269,1.7554057836532593,1.329521894454956
270,1.8357195854187012,1.3119502067565918
271,1.97157621383667,1.3145594596862793
272,1.7098979949951172,1.2165151834487915
273,1.893092393875122,1.2204686403274536
274,1.7354062795639038,1.2833189964294434
275,1.7428805828094482,1.2354799509048462
276,1.7499580383300781,1.3083223104476929
277,1.7877843379974365,1.1339305639266968
278,1.8869060277938843,1.2560986280441284
279,1.7256419658660889,1.2454458475112915
280,1.7847093343734741,1.2697902917861938
281,1.8048019409179688,1.1743508577346802
282,1.7600746154785156,1.2810959815979004
283,1.8088269233703613,1.2726187705993652
284,1.75400710105896,1.4252711534500122
285,1.7637227773666382,1.169620156288147
286,1.8609384298324585,1.1820498704910278
287,1.8935608863830566,1.3014193773269653
288,1.8403215408325195,1.2815500497817993
289,1.8348497152328491,1.1931662559509277
290,1.7450716495513916,1.3743977546691895
291,1.739774465560913,1.136017084121704
292,1.7798781394958496,1.23210608959198
293,1.7658960819244385,1.28156578540802
294,1.741539716720581,1.2803536653518677
295,1.8334367275238037,1.2243701219558716
296,1.7907098531723022,1.2192459106445312
297,1.7798073291778564,1.164171576499939
298,1.8510777950286865,1.225727915763855
299,1.7147992849349976,1.186589241027832
300,1.7641832828521729,1.2112913131713867
301,1.82379150390625,1.2179652452468872
302,1.8285410404205322,1.3154579401016235
303,1.7262017726898193,1.248816728591919
304,1.7874321937561035,1.115654706954956
305,1.7357940673828125,1.2668462991714478
306,1.7718074321746826,1.1859990358352661
307,1.8125357627868652,1.272394061088562
308,1.7998661994934082,1.1746891736984253
309,1.7248061895370483,1.1578550338745117
310,1.7700914144515991,1.1885212659835815
311,1.7995408773422241,1.3462480306625366
312,1.7167199850082397,1.1735836267471313
313,1.860630750656128,1.134421467781067
314,1.7309439182281494,1.195024847984314
315,1.6889054775238037,1.1645750999450684
316,1.7709811925888062,1.125036358833313
317,1.7734044790267944,1.1796108484268188
318,1.7918148040771484,1.2946627140045166
319,1.7620246410369873,1.2514870166778564
320,1.6978392601013184,1.212768793106079
321,1.722900390625,1.2133440971374512
322,1.697579264640808,1.2535289525985718
323,1.8348411321640015,1.1769771575927734
324,1.687610387802124,1.2283154726028442
325,1.7448177337646484,1.2416503429412842
326,1.7798823118209839,1.1435198783874512
327,1.7476556301116943,1.199626088142395
328,1.7994308471679688,1.1965805292129517
329,1.8219220638275146,1.1055324077606201
330,1.7406225204467773,1.279840350151062
331,1.8116511106491089,1.2296148538589478
332,1.7024133205413818,1.154137372970581
333,1.7530944347381592,1.1617484092712402
334,1.7306888103485107,1.0818954706192017
335,1.7226332426071167,1.1174217462539673
336,1.8526910543441772,1.0495378971099854
337,1.8213313817977905,1.1477599143981934
338,1.8244342803955078,1.2820119857788086
339,1.7462319135665894,1.320358395576477
340,1.8136463165283203,1.1641976833343506
341,1.742296576499939,1.2973583936691284
342,1.7315607070922852,1.1884870529174805
343,1.7872180938720703,1.087646245956421
344,1.8910845518112183,1.1306991577148438
345,1.8648631572723389,1.1635066270828247
346,1.7275340557098389,1.2019222974777222
347,1.7453279495239258,1.1504919528961182
348,1.7432125806808472,1.1649550199508667
349,1.8700449466705322,1.1509661674499512
350,1.6960597038269043,1.1781526803970337
351,1.7198858261108398,1.1384280920028687
352,1.7288635969161987,1.1706897020339966
353,1.7896531820297241,1.1928679943084717
354,1.7438091039657593,1.3445969820022583
355,1.7790155410766602,1.078401803970337
356,1.8479838371276855,1.2058993577957153
357,1.712103247642517,1.2430611848831177
358,1.7931928634643555,1.179729700088501
359,1.6835012435913086,1.1404263973236084
360,1.7413902282714844,1.2143696546554565
361,1.8050999641418457,1.1326788663864136
362,1.6896817684173584,1.0992454290390015
363,1.822622299194336,1.1382758617401123
364,1.790315866470337,1.1611707210540771
365,1.7592214345932007,1.168520212173462
366,1.8650120496749878,1.0573369264602661
367,1.8030407428741455,1.1147257089614868
368,1.7496507167816162,1.1915113925933838
369,1.6944406032562256,1.1630573272705078
370,1.7443878650665283,1.1400952339172363
371,1.6870660781860352,1.0822538137435913
372,1.6844711303710938,1.1089885234832764
373,1.7836154699325562,1.1617640256881714
374,1.7857292890548706,1.0582048892974854
375,1.6897835731506348,1.0667176246643066
376,1.7007907629013062,1.2569139003753662
377,1.7460960149765015,1.244242548942566
378,1.7203582525253296,1.0562676191329956
379,1.7721424102783203,1.0775858163833618
380,1.7104089260101318,1.0770679712295532
381,1.8306684494018555,1.1467835903167725
382,1.804269790649414,1.2106566429138184
383,1.684084415435791,1.2111777067184448
384,1.7165050506591797,1.0337395668029785
385,1.6922664642333984,1.1333130598068237
386,1.7887449264526367,1.0684266090393066
387,1.7752125263214111,1.0718759298324585
388,1.7714613676071167,1.2935758829116821
389,1.6817035675048828,1.1422145366668701
390,1.728642225265503,1.1297249794006348
391,1.8113391399383545,1.0048372745513916
392,1.6864166259765625,1.0039554834365845
393,1.802755355834961,1.1865508556365967
394,1.7342002391815186,1.2273815870285034
395,1.7672879695892334,1.1699917316436768
396,1.6977176666259766,1.1898707151412964
397,1.6953086853027344,1.1173759698867798
398,1.7353200912475586,1.2759977579116821
399,1.8529876470565796,1.006715178489685
400,1.7303128242492676,1.1449271440505981
401,1.7363170385360718,1.0890395641326904
402,1.7806447744369507,1.0943658351898193
403,1.8006000518798828,1.138505220413208
404,1.734013319015503,1.1805615425109863
405,1.8023831844329834,1.1009552478790283
406,1.7226098775863647,1.0847818851470947
407,1.8680890798568726,1.07700514793396
408,1.694165587425232,1.2243435382843018
409,1.8867219686508179,0.9914649724960327
410,1.8731861114501953,1.1526927947998047
411,1.6927380561828613,1.1535531282424927
412,1.77447509765625,1.0095365047454834
413,1.7803268432617188,1.059958577156067
414,1.7709810733795166,1.0762728452682495
415,1.7970294952392578,1.004616379737854
416,1.7423032522201538,1.097891092300415
417,1.9473590850830078,1.0028963088989258
418,1.7986297607421875,1.162268877029419
419,1.6605980396270752,1.141326904296875
420,1.7298707962036133,1.2395752668380737
421,1.7653096914291382,1.0873051881790161
422,1.7284953594207764,1.233102560043335
423,1.820488452911377,1.0786083936691284
424,1.7006809711456299,1.1147621870040894
425,1.7367770671844482,1.0446308851242065
426,1.70108962059021,1.0683526992797852
427,1.760242223739624,1.1443954706192017
428,1.7731409072875977,1.1363186836242676
429,1.6875957250595093,1.0895156860351562
430,1.8763675689697266,1.0408927202224731
431,1.772512674331665,1.106500267982483
432,1.7990100383758545,1.1186184883117676
433,1.6965612173080444,1.089052438735962
434,1.7137138843536377,1.18868088722229
435,1.794439673423767,1.030516266822815
436,1.7041561603546143,1.1185550689697266
437,1.6814908981323242,1.123539924621582
438,1.8587772846221924,1.2582626342773438
439,1.757478952407837,1.1344845294952393
440,1.7757748365402222,1.0553929805755615
441,1.7250220775604248,1.0555909872055054
442,1.6929264068603516,1.0988280773162842
443,1.6814966201782227,1.0909748077392578
444,1.6951526403427124,1.0745604038238525
445,1.8159246444702148,1.0654792785644531
446,1.7114202976226807,1.0755037069320679
447,1.7384475469589233,1.1275770664215088
448,1.7682602405548096,1.1439906358718872
449,1.806974172592163,1.1049453020095825
450,1.7533950805664062,1.1100859642028809
451,1.6974033117294312,1.0967944860458374
452,1.7309157848358154,1.0134634971618652
453,1.7128198146820068,1.117376685142517
454,1.7442229986190796,1.072951316833496
455,1.7115758657455444,1.1031384468078613
456,1.7303886413574219,1.0280556678771973
457,1.6630830764770508,1.057230830192566
458,1.7808256149291992,1.0746698379516602
459,1.8232148885726929,1.07491934299469
460,1.7290353775024414,1.05597722530365
461,1.7187058925628662,1.0072801113128662
462,1.7673828601837158,1.052490472793579
463,1.712636947631836,1.0224512815475464
464,1.768961787223816,1.101291537284851
465,1.8644740581512451,1.1312038898468018
466,1.718250036239624,1.0448963642120361
467,1.823685884475708,1.0426924228668213
468,1.786881446838379,1.0882779359817505
469,1.7485789060592651,1.016396403312683
470,1.7163724899291992,1.0024752616882324
471,1.6742687225341797,1.1047041416168213
472,1.7112271785736084,1.052612066268921
473,1.724930763244629,1.0709668397903442
474,1.7054165601730347,1.0288313627243042
475,1.7343003749847412,1.135852575302124
476,1.8040508031845093,1.0198256969451904
477,1.7357969284057617,1.0977783203125
478,1.68504798412323,0.9995943903923035
479,1.776515007019043,0.9908638596534729
480,1.6910775899887085,1.06400465965271
481,1.692962646484375,1.1713533401489258
482,1.806201457977295,1.0498027801513672
483,1.7080844640731812,1.0192315578460693
484,1.760974407196045,0.9839853644371033
485,1.7043441534042358,1.0121734142303467
486,1.7780959606170654,1.0624210834503174
487,1.7591480016708374,1.060549259185791
488,1.7157459259033203,1.0482033491134644
489,1.7225675582885742,1.1135934591293335
490,1.6943082809448242,1.023874044418335
491,1.7683992385864258,1.0263028144836426
492,1.692518949508667,1.0226162672042847
493,1.8304569721221924,1.046509861946106
494,1.7758387327194214,1.1387269496917725
495,1.6470668315887451,1.1250600814819336
496,1.7934937477111816,1.1420117616653442
497,1.6888065338134766,1.0035991668701172
498,1.7320067882537842,1.103723168373108
499,1.7187268733978271,1.1133222579956055
500,1.7641490697860718,1.1028753519058228
501,1.83822762966156,1.0542998313903809
502,1.6751534938812256,1.0931845903396606
503,1.761596441268921,1.0299956798553467
504,1.7015416622161865,1.0423139333724976
505,1.674938440322876,1.0008924007415771
506,1.6927608251571655,0.9926596879959106
507,1.7465256452560425,0.9747482538223267
508,1.8150835037231445,1.0324766635894775
509,1.806112289428711,1.0022814273834229
510,1.770746111869812,0.9380638599395752
511,1.7007715702056885,1.078882098197937
512,1.713744878768921,1.0774084329605103
513,1.6805274486541748,1.0295822620391846
514,1.691198706626892,0.9329431056976318
515,1.730547308921814,1.0103176832199097
516,1.8427472114562988,1.0818973779678345
517,1.829811453819275,0.9255599975585938
518,1.6812231540679932,0.9985973238945007
519,1.7455610036849976,1.029631495475769
520,1.756454348564148,1.0151103734970093
521,1.735267996788025,1.1221845149993896
522,1.7551231384277344,1.0519992113113403
523,1.6897292137145996,1.0780730247497559
524,1.736664056777954,1.1767514944076538
525,1.7439264059066772,1.034764289855957
526,1.7122447490692139,1.0703485012054443
527,1.7850210666656494,1.0035263299942017
528,1.6669681072235107,0.9863935708999634
529,1.8163845539093018,1.1430091857910156
530,1.7790870666503906,0.9951177835464478
531,1.689048171043396,0.8972674608230591
532,1.7193725109100342,1.0241425037384033
533,1.70187509059906,1.0174121856689453
534,1.6890205144882202,0.973621129989624
535,1.672521948814392,0.9882058501243591
536,1.707819938659668,1.1464236974716187
537,1.7005507946014404,1.0863018035888672
538,1.799415111541748,1.059990644454956
539,1.7526577711105347,1.014925479888916
540,1.8209766149520874,0.9491366147994995
541,1.6810029745101929,0.9606496691703796
542,1.7236837148666382,1.0490087270736694
543,1.732846736907959,1.0131416320800781
544,1.6941757202148438,1.1151862144470215
545,1.7568633556365967,0.9752036333084106
546,1.7316792011260986,1.0616707801818848
547,1.7225030660629272,1.0784319639205933
548,1.7117817401885986,1.0424576997756958
549,1.6857227087020874,1.096264123916626
550,1.7572154998779297,1.0443177223205566
551,1.7742328643798828,1.010388731956482
552,1.7075481414794922,0.9010334014892578
553,1.684938669204712,0.982612133026123
554,1.7267787456512451,0.9070135951042175
555,1.6974433660507202,1.1457576751708984
556,1.7825855016708374,1.0542709827423096
557,1.6988849639892578,0.9530460834503174
558,1.7106423377990723,0.960015058517456
559,1.8061234951019287,0.8777840733528137
560,1.7543542385101318,0.9654324054718018
561,1.775885820388794,0.9668340086936951
562,1.780719518661499,0.9580743312835693
563,1.7792619466781616,1.025412678718567
564,1.6810636520385742,0.9887605309486389
565,1.8046497106552124,0.9007425904273987
566,1.6886266469955444,1.0545214414596558
567,1.825292944908142,1.0208607912063599
568,1.6738107204437256,0.9793988466262817
569,1.8107579946517944,0.936656653881073
570,1.669000506401062,0.9084205627441406
571,1.7650535106658936,1.130475401878357
572,1.6748771667480469,0.9491693377494812
573,1.86183762550354,1.0641546249389648
574,1.7287086248397827,1.0346165895462036
575,1.7725627422332764,0.9779939651489258
576,1.8008650541305542,0.9140399098396301
577,1.689096212387085,1.046777606010437
578,1.7467267513275146,1.0918992757797241
579,1.719133734703064,0.9977357387542725
580,1.8336474895477295,1.2093374729156494
581,1.6790776252746582,0.9866194128990173
582,1.7226041555404663,0.9299817085266113
583,1.786016821861267,0.9944398403167725
584,1.7631995677947998,0.9915561676025391
585,1.6630381345748901,0.9942575693130493
586,1.736867904663086,1.0271718502044678
587,1.7529075145721436,0.9723212718963623
588,1.6844075918197632,1.0846930742263794
589,1.6951549053192139,0.914738655090332
590,1.7926257848739624,0.9387311339378357
591,1.8529701232910156,0.9927480220794678
592,1.70884108543396,0.9355708360671997
593,1.846367359161377,0.9372197389602661
594,1.7716553211212158,0.9082056283950806
595,1.6721291542053223,0.9646192193031311
596,1.6626237630844116,1.0440071821212769
597,1.6901700496673584,1.0683974027633667
598,1.6692874431610107,1.0301780700683594
599,1.6829109191894531,1.0029481649398804
600,1.6854984760284424,1.0399870872497559
601,1.7295539379119873,0.9508506059646606
602,1.8538274765014648,1.0313528776168823
603,1.7223119735717773,0.9858278036117554
604,1.835672378540039,1.0013813972473145
605,1.6899102926254272,0.9999193549156189
606,1.675394892692566,1.0297901630401611
607,1.7577016353607178,1.0066572427749634
608,1.7230260372161865,1.011468768119812
609,1.7662668228149414,1.0467262268066406
610,1.7489862442016602,1.0056387186050415
611,1.8940331935882568,1.0055502653121948
612,1.6898053884506226,1.0649120807647705
613,1.7088866233825684,0.985144853591919
614,1.7455308437347412,0.9307585954666138
615,1.667907476425171,1.0628939867019653
616,1.7010830640792847,1.0553406476974487
617,1.7115750312805176,0.9032531976699829
618,1.6994942426681519,1.0271129608154297
619,1.7130706310272217,0.9600436687469482
